AccentCity,Population,Latitude,Longitude
Glauchau,26260.0,50.816666999999995,12.533333
Glinde,16106.0,53.55,10.2
Goch,34045.0,51.666667,6.1666669999999995
Goldbach,10038.0,49.988889,9.186389
Goslar,43461.0,51.9,10.433333
Gotha,47214.0,50.95,10.716667
Gottmadingen,10242.0,47.733333,8.783333
Graben-Neudorf,11683.0,49.170278,8.487778
Grafenau,9180.0,48.85,13.4
Grafing,12469.0,48.05,11.966667
Grefrath,16167.0,51.3,6.316667
Greifswald,51935.0,54.1,13.383332999999999
Greiz,23931.0,50.65,12.2
Grenzach-Wyhlen,13994.0,47.552572999999995,7.6605669999999995
Grevenbroich,64851.0,51.083333,6.5833330000000005
Greven,35732.0,52.1,7.616667
Griesheim,25432.0,49.862778000000006,8.575277999999999
Grimma,17780.0,51.233333,12.716667
Grimmen,10764.0,54.1,13.05
Gronau,46061.0,52.2,7.033333
Guben,21602.0,51.95,14.716667000000001
Gummersbach,53244.0,51.033333,7.55
Gundelfingen,11475.0,48.05,7.866667
Gunzenhausen,16666.0,49.1,10.75
Haan,29369.0,51.2,7.0
Haar,17810.0,48.1,11.733333
Hagen,14349.0,52.2,7.983333
Hagen,199497.0,51.35,7.466667
Hagenow,12253.0,53.433333,11.183333
Haiger,20134.0,50.75,8.216667
Haigerloch,11066.0,48.366667,8.8
Hainichen,9628.0,50.966667,13.116667000000001
Halberstadt,39391.0,51.9,11.05
Haldensleben,20131.0,52.3,11.416667
Halle,20921.0,52.066666999999995,8.366667
Halle,232452.0,51.5,12.0
Halstenbek,16074.0,53.63333299999999,9.85
Haltern,38212.0,51.733333,7.183333
Halver,17660.0,51.2,7.483333
Hamburg,1733846.0,53.55,10.0
Hameln,59349.0,52.1,9.35
Hammelburg,11798.0,50.116667,9.9
Hamm,186289.0,51.683333000000005,7.8
Hamminkeln,27755.0,51.733333,6.5833330000000005
Hanau,89938.0,50.133333,8.916667
Hanover,519144.0,52.366667,9.716667
Haren,23038.0,52.783333,7.233333
Harrislee,11600.0,54.8,9.383333
Harsewinkel,23910.0,51.966667,8.233333
Harsum,12401.0,52.216667,9.966667
Hasbergen,10863.0,52.233333,7.933333
Hatten,13342.0,53.016667000000005,8.35
Hattersheim,25544.0,50.066666999999995,8.466667
Hattingen,58076.0,51.4,7.1666669999999995
Hauzenberg,12471.0,48.65,13.633332999999999
Havixbeck,12249.0,51.983333,7.4166669999999995
Hechingen,19671.0,48.35,8.983333
Heddesheim,11673.0,49.505556,8.603611
Heide,20309.0,54.2,9.1
Heidelberg,144703.0,49.416667,8.7
Heidenau,16719.0,50.983333,13.866667000000001
Heidenheim,50684.0,48.683333000000005,10.15
Heilbad Heiligenstadt,17056.0,51.383333,10.133333
Heilbronn,121822.0,49.140278,9.22
Heiligenhafen,9328.0,54.36666700000001,10.983333
Heiligenhaus,28312.0,51.316666999999995,6.966667
Heinsberg,42409.0,51.066666999999995,6.0833330000000005
Helmbrechts,9539.0,50.233333,11.7
Helmstedt,25686.0,52.233333,11.0
Hemer,39288.0,51.383333,7.766667
Hemmingen,18956.0,52.316666999999995,9.75
Hemsbach,12442.0,49.591667,8.646389
Hennef,45829.0,50.783333,7.283333
Hennigsdorf,26498.0,52.63333299999999,13.2
Henstedt-Ulzburg,26062.0,53.783333,10.0
Heppenheim,25580.0,49.640833,8.637222
Herborn,21404.0,50.683333000000005,8.316667
Herbrechtingen,13244.0,48.616667,10.183333
Herdecke,25954.0,51.4,7.433333
Herford,65834.0,52.133333,8.683333
Hermsdorf,8728.0,50.9,11.866667
Herne,173121.0,51.55,7.216667
Herrenberg,31401.0,48.6,8.866667
Hersbruck,12506.0,49.5125,11.433889
Herten,65367.0,51.6,7.133333
Herxheim,10443.0,49.509167,8.179167
Herzberg,14832.0,51.65,10.333333
Herzberg,12188.0,51.683333000000005,13.233332999999998
Herzogenaurach,23229.0,49.55,10.883333
Herzogenrath,47425.0,50.866667,6.1
Hessisch Lichtenau,13394.0,51.2,9.716667
Hessisch Oldendorf,19871.0,52.166667,9.25
Hettstedt,15876.0,51.65,11.5
Heubach,10164.0,48.783333,9.933333
Heusenstamm,19257.0,50.066666999999995,8.8
Heusweiler,20094.0,49.35,6.933333
Hiddenhausen,20742.0,52.166667,8.616667
Hilchenbach,16784.0,50.983333,8.1
Hildburghausen,12422.0,50.416667,10.75
Hilden,57036.0,51.166667,6.933333
Hildesheim,102958.0,52.15,9.966667
Hille,16620.0,52.333333,8.75
Hilpoltstein,12968.0,49.19,11.188611
Hilter,10312.0,52.15,8.15
Hirschaid,11514.0,49.819444,10.990833
Hochheim,17203.0,50.016667,8.35
Hockenheim,20814.0,49.322778,8.545833
Hofgeismar,16199.0,51.483333,9.4
Hofheim,38482.0,50.083333,8.45
Hof,49353.0,50.316666999999995,11.916667
Hohen Neuendorf,22687.0,52.666667000000004,13.283332999999999
Hohenstein-Ernstthal,16416.0,50.8,12.716667
Holzgerlingen,11567.0,48.633333,9.016667
Holzkirchen,15459.0,47.883333,11.7
Holzminden,21028.0,51.816666999999995,9.45
Holzwickede,17867.0,51.5,7.633333
Homberg,14893.0,51.033333,9.4
Homburg,45010.0,49.316666999999995,7.3333330000000005
Horb,26287.0,48.433333000000005,8.683333
Hoyerswerda,43267.0,51.433333000000005,14.25
Hude,15858.0,53.11666700000001,8.466667
Hungen,12844.0,50.466667,8.9
Husum,20753.0,54.466667,9.05
Idar-Oberstein,32876.0,49.7,7.3
Idstein,23432.0,50.233333,8.266667
Ihlow,12757.0,51.883333,13.333332999999998
Illertissen,16623.0,48.216667,10.1
Illingen,18312.0,49.366667,7.05
Ilmenau,27471.0,50.683333000000005,10.9
Ilsede,12326.0,52.266667,10.2
Immenstadt,14282.0,47.566666999999995,10.216667
Ingelheim,25296.0,49.980556,8.073611
Ingolstadt,120598.0,48.766667,11.433333
Iserlohn,98190.0,51.366667,7.7
Ismaning,14722.0,48.233333,11.633333
Isny,14461.0,47.7,10.033333
Isselburg,11274.0,51.833333,6.466667
Issum,12257.0,51.533333,6.433333
Itzehoe,33415.0,53.916667000000004,9.516667
Jena,99269.0,50.933333000000005,11.583333
Jever,14079.0,53.583332999999996,7.9
Jork,11878.0,53.533333,9.683333
Kaarst,42876.0,51.233333,6.616667
Kaiserslautern,98947.0,49.45,7.75
Kalkar,14405.0,51.733333,6.3
Kall,12074.0,50.55,6.55
Kaltenkirchen,19161.0,53.833332999999996,9.966667
Kamen,46076.0,51.6,7.6666669999999995
Kamenz,18122.0,51.266667,14.1
Kamp-Lintfort,39949.0,51.5,6.533333
Kappeln,9801.0,54.666667000000004,9.933333
Karben,21718.0,50.233333,8.75
Karlsfeld,17958.0,48.216667,11.466667
Karlsruhe,284786.0,49.004721999999994,8.385833
Karlstadt,15247.0,49.960278,9.772222
Kassel,193117.0,51.316666999999995,9.5
Kaufbeuren,43454.0,47.883333,10.616667
Kaufungen,12804.0,51.281110999999996,9.618611
Kehl,34493.0,48.583333,7.816667
Kelheim,16227.0,48.916667,11.866667
Kelkheim,26823.0,50.133333,8.45
Kelsterbach,14146.0,50.066666999999995,8.533333
Kempen,36506.0,51.366667,6.4166669999999995
Kempten,61800.0,47.716667,10.316667
Kerpen,64729.0,50.866667,6.7
Ketsch,12960.0,49.367778,8.531111
Kevelaer,28148.0,51.583333,6.25
Kiel,235264.0,54.333332999999996,10.133333
Kierspe,18281.0,51.133333,7.5833330000000005
Kirchen,9354.0,50.8,7.883333
Kirchhain,16432.0,50.816666999999995,8.966667
Kirchheim,40144.0,48.65,9.45
Kirchheim,11982.0,48.183333000000005,11.75
Kirchhundem,13059.0,51.1,8.1
Kirchlengern,16557.0,52.2,8.633333
Kirchlinteln,10644.0,52.95,9.316667
Kirchzarten,9575.0,47.966667,7.95
Kirkel,10509.0,49.283333,7.233333
Kirn,8879.0,49.783333,7.45
Kissing,11072.0,48.3,10.983333
Kitzingen,21705.0,49.733333,10.166667
Kleinblittersdorf,12940.0,49.15,7.033333
Kleinmachnow,18306.0,52.4,13.25
Klingenthal,8984.0,50.366667,12.466667
Koblenz,108146.0,50.35,7.6
Kolbermoor,18488.0,47.85,12.066667
Kolkwitz,10336.0,51.75,14.25
Konstanz,81951.0,47.666667,9.183333
Korbach,24657.0,51.283333,8.866667
Korb,10305.0,48.85,9.366667
Kornwestheim,30756.0,48.866667,9.183333
Korschenbroich,33588.0,51.183333000000005,6.516667
Krefeld,239908.0,51.333333,6.566667
Kreuzau,18670.0,50.75,6.483333
Kreuztal,31720.0,50.966667,7.983333
Kriftel,10590.0,50.083333,8.483333
Kronach,18349.0,50.233333,11.316667
Kronberg,17649.0,50.183333000000005,8.5
Kronshagen,11826.0,54.333332999999996,10.083333
Krumbach,12518.0,48.25,10.366667
Kulmbach,27346.0,50.1,11.45
Kyritz,11321.0,52.95,12.4
Laatzen,40245.0,52.316666999999995,9.8
Ladenburg,11621.0,49.475,8.606944
Lage,36709.0,51.983333,8.8
Lahnstein,18572.0,50.3,7.616667
Lahr,43676.0,48.35,7.866667
Lahstedt,10882.0,52.25,10.216667
Laichingen,11063.0,48.5,9.683333
Lampertheim,31873.0,49.601944,8.471944
Landau,13026.0,48.683333000000005,12.683333
Landau,42031.0,49.2075,8.113333
Landsberg,26624.0,48.05,10.866667
Landshut,61131.0,48.533333,12.15
Langelsheim,13234.0,51.933333000000005,10.333333
Langenau,14411.0,48.5,10.1
Langenfeld,58803.0,51.1,6.95
Langenhagen,49958.0,52.45,9.75
Langen,35755.0,49.993333,8.672778
Langen,18685.0,53.61666700000001,8.6
Langenselbold,12652.0,50.183333000000005,9.033333
Langenzenn,10767.0,49.5,10.8
Langerwehe,14222.0,50.816666999999995,6.35
Langwedel,15200.0,52.966667,9.216667
Lappersdorf,12817.0,49.056944,12.09
Laubach,10262.0,50.55,8.983333
Lauchhammer,18948.0,51.5,13.8
Lauenburg,11796.0,53.36666700000001,10.566667
Lauffen,11191.0,49.074444,9.146944
Lauf,26181.0,49.510278,11.2775
Lauingen,10991.0,48.566666999999995,10.433333
Laupheim,19111.0,48.233333,9.883333
Lauterbach,14665.0,50.633333,9.4
Lebach,21665.0,49.4,6.9166669999999995
Leer,34081.0,53.233332999999995,7.433333
Lehre,11664.0,52.333333,10.666667
Lehrte,44495.0,52.383333,9.966667
Leichlingen,27532.0,51.116667,7.016667
Leimen,27323.0,49.351110999999996,8.689444
Leinefelde,13794.0,51.383333,10.333333
Leinfelden-Echterdingen,37210.0,48.7,9.15
Leipzig,492637.0,51.3,12.333333
Lemgo,42036.0,52.033333,8.9
Lengede,13196.0,52.2,10.3
Lengerich,22642.0,52.183333000000005,7.866667
Lenggries,9409.0,47.683333000000005,11.566667
Lennestadt,28142.0,51.116667,8.066667
Leonberg,46276.0,48.8,9.016667
Leuna,7100.0,51.316666999999995,12.016667
Leutenbach,10718.0,48.883333,9.4
Leutkirch,22645.0,47.825,10.016667
Leverkusen,159088.0,51.016667,6.983333
Lich,13410.0,50.516667,8.833333
Lichtenau,11350.0,51.616667,8.9
Lichtenfels,21586.0,50.15,11.066667
Lichtenstein,13583.0,50.75,12.65
Liebenburg,9649.0,52.016667,10.45
Lilienthal,17851.0,53.13333299999999,8.916667
Limbach-Oberfrohna,26721.0,50.866667,12.75
Limburgerhof,10750.0,49.424444,8.391944
Limburg,33955.0,50.383333,8.05
Lindau,24161.0,47.55,9.683333
Lindenberg,11614.0,47.6,9.9
Lindlar,22752.0,51.016667,7.383333
Lingen,51577.0,52.516667000000005,7.316667
Linkenheim-Hochstetten,11783.0,49.137221999999994,8.403333
Linnich,13983.0,50.983333,6.266667
Lippstadt,67638.0,51.666667,8.35
Lohfelden,13910.0,51.266667,9.533333
Lohmar,31802.0,50.833333,7.216667
Lohne,25332.0,52.666667000000004,8.233333
Lohr,16297.0,49.993611,9.578333
Lollar,10206.0,50.65,8.7
Lorch,11503.0,48.8,9.683333
Lorsch,12829.0,49.654722,8.568611
Losheim,16418.0,49.516667,6.75
Lotte,13564.0,52.283333,7.9166669999999995
Loxstedt,16783.0,53.466667,8.65
Luckenwalde,21217.0,52.083333,13.166667000000002
Ludwigsburg,87855.0,48.9,9.183333
Ludwigsfelde,24823.0,52.3,13.266667000000002
Ludwigshafen,162514.0,49.481111,8.435278
Ludwigslust,12209.0,53.316667,11.5
Lugau,7779.0,50.733333,12.75
Magdeburg,224428.0,52.166667,11.666667
Mainburg,13944.0,48.65,11.783333
Maintal,38656.0,50.15,8.833333
Mainz,187940.0,50.0,8.271111
Maisach,12623.0,48.216667,11.266667
Malchin,8413.0,53.733332999999995,12.783333
Malente,10731.0,54.183333,10.566667
Malsch,14364.0,48.883333,8.333333
Manching,11297.0,48.716667,11.5
Mannheim,309626.0,49.488333000000004,8.464722
Marbach,15353.0,48.933333000000005,9.25
Marburg,79300.0,50.816666999999995,8.766667
Marienberg,15600.0,50.65,13.166667000000002
Marienheide,13645.0,51.083333,7.533333
Markdorf,12701.0,47.716667,9.4
Markkleeberg,23220.0,51.283333,12.4
Marktheidenfeld,11023.0,49.844167,9.603889
Marktoberdorf,18701.0,47.783333,10.616667
Marktredwitz,18359.0,50.005,12.081111
Markt Schwaben,11251.0,48.2,11.883333
Marl,91262.0,51.65,7.0833330000000005
Marpingen,11439.0,49.45,7.05
Marsberg,22361.0,51.45,8.85
Mayen,19372.0,50.333333,7.216667
Mechernich,27551.0,50.6,6.65
Meckenbeuren,13121.0,47.7,9.566667
Meckenheim,25491.0,50.633333,7.016667
Meerane,17646.0,50.85,12.466667
Meerbusch,55053.0,51.283333,6.6666669999999995
Meinerzhagen,21907.0,51.116667,7.65
Meiningen,21570.0,50.55,10.416667
Meitingen,11245.0,48.55,10.85
Melle,46745.0,52.2,8.35
Melsungen,14122.0,51.133333,9.55
Memmingen,41210.0,47.983333,10.166667
Menden,58939.0,51.433333000000005,7.8
Mengen,10155.0,48.05,9.333333
Meppen,34205.0,52.683333,7.316667
Merchweiler,10795.0,49.35,7.05
Mering,12437.0,48.266667,10.983333
Merseburg,34440.0,51.366667,12.0
Merzig,31141.0,49.45,6.633333
Meschede,32593.0,51.35,8.283333
Mettingen,12869.0,52.316666999999995,7.783333
Mettlach,12705.0,49.5,6.6
Mettmann,39371.0,51.25,6.966667
Metzingen,22034.0,48.533333,9.266667
Meuselwitz,9953.0,51.05,12.3
Michelstadt,17363.0,49.673611,9.0025
Miesbach,11394.0,47.783333,11.833333
Miltenberg,9706.0,49.703889000000004,9.264444000000001
Mindelheim,14221.0,48.05,10.483333
Minden,83402.0,52.283333,8.916667
Mittweida,16494.0,50.983333,12.983333
Moers,109167.0,51.45,6.65
Monheim,43905.0,51.083333,6.883333
Monschau,13167.0,50.55,6.25
Montabaur,12518.0,50.433333000000005,7.8333330000000005
Moosburg,17394.0,48.466667,11.933333
Morbach,11184.0,49.816666999999995,7.116667
Morsbach,11743.0,50.866667,7.75
Mosbach,25474.0,49.353889,9.142778
Much,15327.0,50.916667,7.4
Munich,1246133.0,48.15,11.5833
Munster,18090.0,52.983332999999995,10.083333
Murnau,12223.0,47.683333000000005,11.2
Murrhardt,14381.0,48.966667,9.566667
Mutterstadt,12565.0,49.441389,8.356111
Nagold,23486.0,48.55,8.716667
Naila,8349.0,50.316666999999995,11.7
Nalbach,9616.0,49.383333,6.783333
Nauen,19203.0,52.6,12.883333
Naumburg,30040.0,51.15,11.816667
Neckarsulm,27530.0,49.192778000000004,9.226111
Netphen,25187.0,50.916667,8.1
Nettetal,42959.0,51.316666999999995,6.283333
Neu-Anspach,15609.0,50.316666999999995,8.5
Neubiberg,13057.0,48.083333,11.683333
Neubrandenburg,67393.0,53.566667,13.266667000000002
Neuenburg,11538.0,47.813418,7.563494
Neuenhagen,16111.0,52.533333,13.683333
Neuenkirchen,14068.0,52.25,7.366667
Neuenrade,12505.0,51.283333,7.783333
Neufahrn,18487.0,48.316666999999995,11.666667
Neuhausen,11566.0,48.683333000000005,9.283333
Neuhof,11437.0,50.433333000000005,9.616667
Neunkirchen,14295.0,50.8,8.0
Neunkirchen,50432.0,49.35,7.183333
Neuruppin,32173.0,52.933333,12.8
Neuss,152975.0,51.2,6.683333
Neustadt,12470.0,49.583333,10.6
Neustadt,45661.0,52.5,9.466667
Neustadt,16680.0,54.1,10.816667
Neustadt,10649.0,51.033333,14.216667000000001
Neustadt,9142.0,50.733333,11.75
Neustrelitz,22312.0,53.36666700000001,13.083333
Neutraubling,12645.0,48.983333,12.2
Neu-Ulm,51654.0,48.4,10.016667
Neuwied,66901.0,50.433333000000005,7.466667
Neu Wulmstorf,20988.0,53.466667,9.8
Nidda,18335.0,50.416667,9.0
Nidderau,20274.0,50.25,8.9
Nideggen,11075.0,50.7,6.483333
Niederkassel,36426.0,50.816666999999995,7.033333
Niedernhausen,14703.0,50.15,8.316667
Niederzier,14648.0,50.883333,6.466667
Nienburg,32512.0,52.63333299999999,9.216667
Niesky,11260.0,51.3,14.816667
Nohfelden,10666.0,49.583333,7.15
Nordenham,27783.0,53.5,8.483333
Norden,24686.0,53.6,7.2
Norderstedt,72011.0,53.7,10.016667
Nordhausen,43709.0,51.516667,10.8
Nordhorn,52906.0,52.433333,7.0833330000000005
Nordstemmen,13436.0,52.166667,9.783333
Northeim,30751.0,51.7,10.0
Nottuln,20256.0,51.933333000000005,7.35
Nuremberg,497593.0,49.447778,11.068333
Oberasbach,17343.0,49.433333000000005,10.95
Oberhaching,12416.0,48.033333,11.6
Oberhausen,220916.0,51.466667,6.85
Oberhausen-Rheinhausen,9580.0,49.273889000000004,8.471667
Oberkirch,20264.0,48.533333,8.083333
Oberndorf,14890.0,48.283333,8.566667
Obernkirchen,10155.0,52.266667,9.133333
Ober-Ramstadt,15695.0,49.833611,8.751944
Oberstdorf,9895.0,47.4,10.283333
Obertshausen,24280.0,50.083333,8.85
Oberursel,42880.0,50.2,8.583333
Ochsenfurt,11531.0,49.65,10.083333
Ochtrup,19543.0,52.216667,7.183333
Odenthal,15537.0,51.033333,7.116667
Oelde,29608.0,51.816666999999995,8.15
Oer-Erkenschwick,30474.0,51.633333,7.25
Oerlinghausen,17555.0,51.966667,8.666667
Offenbach,120641.0,50.1,8.766667
Offenburg,59109.0,48.483333,7.933333
Oftersheim,10228.0,49.365278,8.583056
Olbernhau,11206.0,50.666667,13.333332999999998
Olching,24526.0,48.2,11.333333
Oldenburg,160347.0,53.166667000000004,8.2
Olfen,12450.0,51.7,7.4
Olpe,25939.0,51.033333,7.85
