time,generation
2015-01-23T10:00:00,0.021666666666666667
2015-01-23T11:00:00,0.005
2015-01-23T12:00:00,0.0016666666666666668
2015-01-23T13:00:00,0.0
2015-01-23T14:00:00,0.0033333333333333335
2015-01-23T15:00:00,0.0
2015-01-23T16:00:00,0.0
2015-01-23T17:00:00,0.0
2015-01-23T18:00:00,0.0
2015-01-23T19:00:00,0.0
2015-01-23T20:00:00,0.0
2015-01-23T21:00:00,0.0
2015-01-23T22:00:00,0.023333333333333334
2015-01-23T23:00:00,0.006666666666666667
2015-01-24T00:00:00,0.015
2015-01-24T01:00:00,0.008333333333333333
2015-01-24T02:00:00,0.07
2015-01-24T03:00:00,0.055
2015-01-24T04:00:00,0.11333333333333333
2015-01-24T05:00:00,0.11
2015-01-24T06:00:00,0.1
2015-01-24T07:00:00,0.13666666666666666
2015-01-24T08:00:00,0.18
2015-01-24T09:00:00,0.13666666666666666
2015-01-24T10:00:00,0.16
2015-01-24T11:00:00,0.095
2015-01-24T12:00:00,0.051666666666666666
2015-01-24T13:00:00,0.065
2015-01-24T14:00:00,0.028333333333333332
2015-01-24T15:00:00,0.011666666666666667
2015-01-24T16:00:00,0.011666666666666667
2015-01-24T17:00:00,0.016666666666666666
2015-01-24T18:00:00,0.01
2015-01-24T19:00:00,0.005
2015-01-24T20:00:00,0.03
2015-01-24T21:00:00,0.055
2015-01-24T22:00:00,0.02666666666666667
2015-01-24T23:00:00,0.03
2015-01-25T00:00:00,0.07666666666666666
2015-01-25T01:00:00,0.13333333333333333
2015-01-25T02:00:00,0.11666666666666667
2015-01-25T03:00:00,0.12
2015-01-25T04:00:00,0.12833333333333333
2015-01-25T05:00:00,0.14333333333333334
2015-01-25T06:00:00,0.085
2015-01-25T07:00:00,0.07666666666666666
2015-01-25T08:00:00,0.07833333333333334
2015-01-25T09:00:00,0.06166666666666667
2015-01-25T10:00:00,0.03833333333333333
2015-01-25T11:00:00,0.016666666666666666
2015-01-25T12:00:00,0.0
2015-01-25T13:00:00,0.0033333333333333335
2015-01-25T14:00:00,0.02
2015-01-25T15:00:00,0.025
2015-01-25T16:00:00,0.03333333333333333
2015-01-25T17:00:00,0.0033333333333333335
2015-01-25T18:00:00,0.0
2015-01-25T19:00:00,0.0
2015-01-25T20:00:00,0.0
2015-01-25T21:00:00,0.0
2015-01-25T22:00:00,0.0
2015-01-25T23:00:00,0.0
2015-01-26T00:00:00,0.008333333333333333
2015-01-26T01:00:00,0.0016666666666666668
2015-01-26T02:00:00,0.01
2015-01-26T03:00:00,0.05
2015-01-26T04:00:00,0.041666666666666664
2015-01-26T05:00:00,0.05333333333333334
2015-01-26T06:00:00,0.023333333333333334
2015-01-26T07:00:00,0.03
2015-01-26T08:00:00,0.051666666666666666
2015-01-26T09:00:00,0.07
2015-01-26T10:00:00,0.07833333333333334
2015-01-26T11:00:00,0.22
2015-01-26T12:00:00,0.19333333333333333
2015-01-26T13:00:00,0.20166666666666666
2015-01-26T14:00:00,0.19
2015-01-26T15:00:00,0.225
2015-01-26T16:00:00,0.26
2015-01-26T17:00:00,0.2683333333333333
2015-01-26T18:00:00,0.22833333333333333
2015-01-26T19:00:00,0.17333333333333334
2015-01-26T20:00:00,0.16833333333333333
2015-01-26T21:00:00,0.23666666666666666
2015-01-26T22:00:00,0.295
2015-01-26T23:00:00,0.605
2015-01-27T00:00:00,0.42833333333333334
2015-01-27T01:00:00,0.4683333333333333
2015-01-27T02:00:00,0.465
2015-01-27T03:00:00,0.4033333333333333
2015-01-27T04:00:00,0.27166666666666667
2015-01-27T05:00:00,0.4116666666666667
2015-01-27T06:00:00,0.485
2015-01-27T07:00:00,0.45166666666666666
2015-01-27T08:00:00,0.44666666666666666
2015-01-27T09:00:00,0.52
2015-01-27T10:00:00,0.43166666666666664
2015-01-27T11:00:00,0.41833333333333333
2015-01-27T12:00:00,0.4
2015-01-27T13:00:00,0.52
2015-01-27T14:00:00,0.4083333333333333
2015-01-27T15:00:00,0.28
2015-01-27T16:00:00,0.235
2015-01-27T17:00:00,0.16333333333333333
2015-01-27T18:00:00,0.13166666666666665
2015-01-27T19:00:00,0.25666666666666665
2015-01-27T20:00:00,0.2633333333333333
2015-01-27T21:00:00,0.16
2015-01-27T22:00:00,0.14666666666666667
2015-01-27T23:00:00,0.07333333333333333
2015-01-28T00:00:00,0.12333333333333334
2015-01-28T01:00:00,0.06
2015-01-28T02:00:00,0.045
2015-01-28T03:00:00,0.08166666666666667
2015-01-28T04:00:00,0.1
2015-01-28T05:00:00,0.08666666666666667
2015-01-28T06:00:00,0.085
2015-01-28T07:00:00,0.15833333333333333
2015-01-28T08:00:00,0.22166666666666668
2015-01-28T09:00:00,0.2816666666666667
2015-01-28T10:00:00,0.31833333333333336
2015-01-28T11:00:00,0.5133333333333333
2015-01-28T12:00:00,0.79
2015-01-28T13:00:00,0.8533333333333334
2015-01-28T14:00:00,0.71
2015-01-28T15:00:00,0.8616666666666667
2015-01-28T16:00:00,0.875
2015-01-28T17:00:00,0.9116666666666666
2015-01-28T18:00:00,0.9716666666666667
2015-01-28T19:00:00,0.955
2015-01-28T20:00:00,0.9516666666666667
2015-01-28T21:00:00,0.93
2015-01-28T22:00:00,0.7666666666666667
2015-01-28T23:00:00,0.695
2015-01-29T00:00:00,0.58
2015-01-29T01:00:00,0.6333333333333333
2015-01-29T02:00:00,0.675
2015-01-29T03:00:00,0.56
2015-01-29T04:00:00,0.6283333333333333
2015-01-29T05:00:00,0.5116666666666667
2015-01-29T06:00:00,0.4083333333333333
2015-01-29T07:00:00,0.6416666666666667
2015-01-29T08:00:00,0.6433333333333333
2015-01-29T09:00:00,0.4816666666666667
2015-01-29T10:00:00,0.46166666666666667
2015-01-29T11:00:00,0.0
2015-01-29T12:00:00,0.0
2015-01-29T13:00:00,0.0
2015-01-29T14:00:00,0.09333333333333334
2015-01-29T15:00:00,0.44333333333333336
2015-01-29T16:00:00,0.46
2015-01-29T17:00:00,0.28
2015-01-29T18:00:00,0.285
2015-01-29T19:00:00,0.31
2015-01-29T20:00:00,0.25833333333333336
2015-01-29T21:00:00,0.17
2015-01-29T22:00:00,0.14833333333333334
2015-01-29T23:00:00,0.09666666666666666
2015-01-30T00:00:00,0.115
2015-01-30T01:00:00,0.07166666666666667
2015-01-30T02:00:00,0.06
2015-01-30T03:00:00,0.043333333333333335
2015-01-30T04:00:00,0.02
2015-01-30T05:00:00,0.0
2015-01-30T06:00:00,0.0
2015-01-30T07:00:00,0.0
2015-01-30T08:00:00,0.0
2015-01-30T09:00:00,0.0
2015-01-30T10:00:00,0.0
2015-01-30T11:00:00,0.005
2015-01-30T12:00:00,0.02666666666666667
2015-01-30T13:00:00,0.055
2015-01-30T14:00:00,0.03
2015-01-30T15:00:00,0.025
2015-01-30T16:00:00,0.02
2015-01-30T17:00:00,0.0
2015-01-30T18:00:00,0.0
2015-01-30T19:00:00,0.01
2015-01-30T20:00:00,0.06333333333333334
2015-01-30T21:00:00,0.055
2015-01-30T22:00:00,0.1
2015-01-30T23:00:00,0.10833333333333334
2015-01-31T00:00:00,0.10333333333333333
2015-01-31T01:00:00,0.09333333333333334
2015-01-31T02:00:00,0.07
2015-01-31T03:00:00,0.1
2015-01-31T04:00:00,0.07833333333333334
2015-01-31T05:00:00,0.058333333333333334
2015-01-31T06:00:00,0.045
2015-01-31T07:00:00,0.0
2015-01-31T08:00:00,0.0
2015-01-31T09:00:00,0.0016666666666666668
2015-01-31T10:00:00,0.0
2015-01-31T11:00:00,0.0
2015-01-31T12:00:00,0.0
2015-01-31T13:00:00,0.0
2015-01-31T14:00:00,0.008333333333333333
2015-01-31T15:00:00,0.0016666666666666668
2015-01-31T16:00:00,0.015
2015-01-31T17:00:00,0.0016666666666666668
2015-01-31T18:00:00,0.02666666666666667
2015-01-31T19:00:00,0.145
2015-01-31T20:00:00,0.16333333333333333
2015-01-31T21:00:00,0.10166666666666667
2015-01-31T22:00:00,0.11
2015-01-31T23:00:00,0.10166666666666667
2015-02-01T00:00:00,0.11166666666666666
2015-02-01T01:00:00,0.14666666666666667
2015-02-01T02:00:00,0.09
2015-02-01T03:00:00,0.10666666666666667
2015-02-01T04:00:00,0.1
2015-02-01T05:00:00,0.06833333333333333
2015-02-01T06:00:00,0.06333333333333334
2015-02-01T07:00:00,0.15666666666666668
2015-02-01T08:00:00,0.17833333333333334
2015-02-01T09:00:00,0.1
2015-02-01T10:00:00,0.12833333333333333
2015-02-01T11:00:00,0.14333333333333334
2015-02-01T12:00:00,0.13166666666666665
2015-02-01T13:00:00,0.16
2015-02-01T14:00:00,0.056666666666666664
2015-02-01T15:00:00,0.08666666666666667
2015-02-01T16:00:00,0.05333333333333334
2015-02-01T17:00:00,0.055
2015-02-01T18:00:00,0.17666666666666667
2015-02-01T19:00:00,0.14833333333333334
2015-02-01T20:00:00,0.14
2015-02-01T21:00:00,0.15
2015-02-01T22:00:00,0.17
2015-02-01T23:00:00,0.11333333333333333
2015-02-02T00:00:00,0.09166666666666666
2015-02-02T01:00:00,0.14333333333333334
2015-02-02T02:00:00,0.115
2015-02-02T03:00:00,0.215
2015-02-02T04:00:00,0.18
2015-02-02T05:00:00,0.19
2015-02-02T06:00:00,0.10833333333333334
2015-02-02T07:00:00,0.18
2015-02-02T08:00:00,0.225
2015-02-02T09:00:00,0.21166666666666667
2015-02-02T10:00:00,0.23166666666666666
2015-02-02T11:00:00,0.3883333333333333
2015-02-02T12:00:00,0.405
2015-02-02T13:00:00,0.27666666666666667
2015-02-02T14:00:00,0.18666666666666668
2015-02-02T15:00:00,0.22666666666666666
2015-02-02T16:00:00,0.315
2015-02-02T17:00:00,0.165
2015-02-02T18:00:00,0.21
2015-02-02T19:00:00,0.12833333333333333
2015-02-02T20:00:00,0.12
2015-02-02T21:00:00,0.14833333333333334
2015-02-02T22:00:00,0.105
2015-02-02T23:00:00,0.09666666666666666
2015-02-03T00:00:00,0.115
2015-02-03T01:00:00,0.16333333333333333
2015-02-03T02:00:00,0.11833333333333333
2015-02-03T03:00:00,0.10166666666666667
2015-02-03T04:00:00,0.065
2015-02-03T05:00:00,0.095
2015-02-03T06:00:00,0.04
2015-02-03T07:00:00,0.065
2015-02-03T08:00:00,0.035
2015-02-03T09:00:00,0.0
2015-02-03T10:00:00,0.0
2015-02-03T11:00:00,0.0
2015-02-03T12:00:00,0.0
2015-02-03T13:00:00,0.0
2015-02-03T14:00:00,0.0016666666666666668
2015-02-03T15:00:00,0.025
2015-02-03T16:00:00,0.0
2015-02-03T17:00:00,0.0016666666666666668
2015-02-03T18:00:00,0.018333333333333333
2015-02-03T19:00:00,0.013333333333333334
2015-02-03T20:00:00,0.015
2015-02-03T21:00:00,0.005
2015-02-03T22:00:00,0.041666666666666664
2015-02-03T23:00:00,0.06
2015-02-04T00:00:00,0.065
2015-02-04T01:00:00,0.06666666666666667
2015-02-04T02:00:00,0.043333333333333335
2015-02-04T03:00:00,0.01
2015-02-04T04:00:00,0.015
2015-02-04T05:00:00,0.018333333333333333
2015-02-04T06:00:00,0.025
2015-02-04T07:00:00,0.025
2015-02-04T08:00:00,0.041666666666666664
2015-02-04T09:00:00,0.02666666666666667
2015-02-04T10:00:00,0.008333333333333333
2015-02-04T11:00:00,0.011666666666666667
2015-02-04T12:00:00,0.005
2015-02-04T13:00:00,0.05
2015-02-04T14:00:00,0.058333333333333334
2015-02-04T15:00:00,0.045
2015-02-04T16:00:00,0.0016666666666666668
2015-02-04T17:00:00,0.0033333333333333335
2015-02-04T18:00:00,0.0
2015-02-04T19:00:00,0.0
2015-02-04T20:00:00,0.0
2015-02-04T21:00:00,0.0
2015-02-04T22:00:00,0.0
2015-02-04T23:00:00,0.0
2015-02-05T00:00:00,0.0
2015-02-05T01:00:00,0.0
2015-02-05T02:00:00,0.0
2015-02-05T03:00:00,0.0
2015-02-05T04:00:00,0.0
2015-02-05T05:00:00,0.0
2015-02-05T06:00:00,0.0
2015-02-05T07:00:00,0.0
2015-02-05T08:00:00,0.0
2015-02-05T09:00:00,0.0
2015-02-05T10:00:00,0.0
2015-02-05T11:00:00,0.0
2015-02-05T12:00:00,0.015
2015-02-05T13:00:00,0.0
2015-02-05T14:00:00,0.016666666666666666
2015-02-05T15:00:00,0.06833333333333333
2015-02-05T16:00:00,0.07666666666666666
2015-02-05T17:00:00,0.09666666666666666
2015-02-05T18:00:00,0.11
2015-02-05T19:00:00,0.08666666666666667
2015-02-05T20:00:00,0.11833333333333333
2015-02-05T21:00:00,0.11
2015-02-05T22:00:00,0.13166666666666665
2015-02-05T23:00:00,0.12166666666666667
2015-02-06T00:00:00,0.09833333333333333
2015-02-06T01:00:00,0.09833333333333333
2015-02-06T02:00:00,0.08166666666666667
2015-02-06T03:00:00,0.058333333333333334
2015-02-06T04:00:00,0.04833333333333333
2015-02-06T05:00:00,0.056666666666666664
2015-02-06T06:00:00,0.10166666666666667
2015-02-06T07:00:00,0.06833333333333333
2015-02-06T08:00:00,0.051666666666666666
2015-02-06T09:00:00,0.0
2015-02-06T10:00:00,0.0
2015-02-06T11:00:00,0.0
2015-02-06T12:00:00,0.005
2015-02-06T13:00:00,0.0
2015-02-06T14:00:00,0.0
2015-02-06T15:00:00,0.0
2015-02-06T16:00:00,0.0
2015-02-06T17:00:00,0.0
2015-02-06T18:00:00,0.0
2015-02-06T19:00:00,0.0
2015-02-06T20:00:00,0.0
2015-02-06T21:00:00,0.0
2015-02-06T22:00:00,0.0
2015-02-06T23:00:00,0.0016666666666666668
2015-02-07T00:00:00,0.0016666666666666668
2015-02-07T01:00:00,0.005
2015-02-07T02:00:00,0.0033333333333333335
2015-02-07T03:00:00,0.013333333333333334
2015-02-07T04:00:00,0.005
2015-02-07T05:00:00,0.006666666666666667
2015-02-07T06:00:00,0.015
2015-02-07T07:00:00,0.045
2015-02-07T08:00:00,0.1
2015-02-07T09:00:00,0.115
2015-02-07T10:00:00,0.18666666666666668
2015-02-07T11:00:00,0.3416666666666667
2015-02-07T12:00:00,0.27166666666666667
2015-02-07T13:00:00,0.3466666666666667
2015-02-07T14:00:00,0.45
2015-02-07T15:00:00,0.6
2015-02-07T16:00:00,0.49833333333333335
2015-02-07T17:00:00,0.59
2015-02-07T18:00:00,0.5183333333333333
2015-02-07T19:00:00,0.7816666666666666
2015-02-07T20:00:00,0.8366666666666667
2015-02-07T21:00:00,0.795
2015-02-07T22:00:00,0.6816666666666666
2015-02-07T23:00:00,0.8316666666666667
2015-02-08T00:00:00,0.7883333333333333
2015-02-08T01:00:00,0.895
2015-02-08T02:00:00,0.8966666666666666
2015-02-08T03:00:00,0.7833333333333333
2015-02-08T04:00:00,0.6466666666666666
2015-02-08T05:00:00,0.6416666666666667
2015-02-08T06:00:00,0.63
2015-02-08T07:00:00,0.45
2015-02-08T08:00:00,0.52
2015-02-08T09:00:00,0.6216666666666667
2015-02-08T10:00:00,0.67
2015-02-08T11:00:00,0.7816666666666666
2015-02-08T12:00:00,0.6833333333333333
2015-02-08T13:00:00,0.8
2015-02-08T14:00:00,0.695
2015-02-08T15:00:00,0.5966666666666667
2015-02-08T16:00:00,0.2733333333333333
2015-02-08T17:00:00,0.17166666666666666
2015-02-08T18:00:00,0.25
2015-02-08T19:00:00,0.24666666666666667
2015-02-08T20:00:00,0.19666666666666666
2015-02-08T21:00:00,0.25166666666666665
2015-02-08T22:00:00,0.2833333333333333
2015-02-08T23:00:00,0.16833333333333333
2015-02-09T00:00:00,0.37666666666666665
2015-02-09T01:00:00,0.5583333333333333
2015-02-09T02:00:00,0.49
2015-02-09T03:00:00,0.415
2015-02-09T04:00:00,0.405
2015-02-09T05:00:00,0.5166666666666667
2015-02-09T06:00:00,0.4533333333333333
2015-02-09T07:00:00,0.4716666666666667
2015-02-09T08:00:00,0.37666666666666665
2015-02-09T09:00:00,0.3466666666666667
2015-02-09T10:00:00,0.355
2015-02-09T11:00:00,0.5283333333333333
2015-02-09T12:00:00,0.5833333333333334
2015-02-09T13:00:00,0.6233333333333333
2015-02-09T14:00:00,0.38333333333333336
2015-02-09T15:00:00,0.21833333333333332
2015-02-09T16:00:00,0.16833333333333333
2015-02-09T17:00:00,0.21833333333333332
2015-02-09T18:00:00,0.18833333333333332
2015-02-09T19:00:00,0.13166666666666665
2015-02-09T20:00:00,0.11
2015-02-09T21:00:00,0.125
2015-02-09T22:00:00,0.15666666666666668
2015-02-09T23:00:00,0.11
2015-02-10T00:00:00,0.09166666666666666
2015-02-10T01:00:00,0.11
2015-02-10T02:00:00,0.09833333333333333
2015-02-10T03:00:00,0.10166666666666667
2015-02-10T04:00:00,0.1
2015-02-10T05:00:00,0.06333333333333334
2015-02-10T06:00:00,0.07666666666666666
2015-02-10T07:00:00,0.03666666666666667
2015-02-10T08:00:00,0.10666666666666667
2015-02-10T09:00:00,0.225
2015-02-10T10:00:00,0.13833333333333334
2015-02-10T11:00:00,0.175
2015-02-10T12:00:00,0.165
2015-02-10T13:00:00,0.1
2015-02-10T14:00:00,0.09833333333333333
2015-02-10T15:00:00,0.058333333333333334
2015-02-10T16:00:00,0.03833333333333333
2015-02-10T17:00:00,0.05
2015-02-10T18:00:00,0.08166666666666667
2015-02-10T19:00:00,0.1
2015-02-10T20:00:00,0.045
2015-02-10T21:00:00,0.018333333333333333
2015-02-10T22:00:00,0.013333333333333334
2015-02-10T23:00:00,0.0
2015-02-11T00:00:00,0.0
2015-02-11T01:00:00,0.0
2015-02-11T02:00:00,0.0
2015-02-11T03:00:00,0.0
2015-02-11T04:00:00,0.0
2015-02-11T05:00:00,0.0
2015-02-11T06:00:00,0.0
2015-02-11T07:00:00,0.0
2015-02-11T08:00:00,0.0
2015-02-11T09:00:00,0.0
2015-02-11T10:00:00,0.0
2015-02-11T11:00:00,0.0
2015-02-11T12:00:00,0.0
2015-02-11T13:00:00,0.0
2015-02-11T14:00:00,0.0
2015-02-11T15:00:00,0.0
2015-02-11T16:00:00,0.0
2015-02-11T17:00:00,0.0016666666666666668
2015-02-11T18:00:00,0.0033333333333333335
2015-02-11T19:00:00,0.021666666666666667
2015-02-11T20:00:00,0.04
2015-02-11T21:00:00,0.04666666666666667
2015-02-11T22:00:00,0.041666666666666664
2015-02-11T23:00:00,0.045
2015-02-12T00:00:00,0.015
2015-02-12T01:00:00,0.03333333333333333
2015-02-12T02:00:00,0.005
2015-02-12T03:00:00,0.0
2015-02-12T04:00:00,0.0016666666666666668
2015-02-12T05:00:00,0.0
2015-02-12T06:00:00,0.0
2015-02-12T07:00:00,0.0016666666666666668
2015-02-12T08:00:00,0.0
2015-02-12T09:00:00,0.0
2015-02-12T10:00:00,0.0
2015-02-12T11:00:00,0.0
2015-02-12T12:00:00,0.0
2015-02-12T13:00:00,0.0
2015-02-12T14:00:00,0.0
2015-02-12T15:00:00,0.0
2015-02-12T16:00:00,0.0016666666666666668
2015-02-12T17:00:00,0.0
2015-02-12T18:00:00,0.0
2015-02-12T19:00:00,0.0
2015-02-12T20:00:00,0.0
2015-02-12T21:00:00,0.0
2015-02-12T22:00:00,0.0
2015-02-12T23:00:00,0.013333333333333334
2015-02-13T00:00:00,0.006666666666666667
2015-02-13T01:00:00,0.0
2015-02-13T02:00:00,0.0
2015-02-13T03:00:00,0.0
2015-02-13T04:00:00,0.0
2015-02-13T05:00:00,0.0
2015-02-13T06:00:00,0.0
2015-02-13T07:00:00,0.0
2015-02-13T08:00:00,0.0
2015-02-13T09:00:00,0.0016666666666666668
2015-02-13T10:00:00,0.0
2015-02-13T11:00:00,0.0
2015-02-13T12:00:00,0.0
2015-02-13T13:00:00,0.0
2015-02-13T14:00:00,0.0
2015-02-13T15:00:00,0.0
2015-02-13T16:00:00,0.006666666666666667
2015-02-13T17:00:00,0.051666666666666666
2015-02-13T18:00:00,0.06333333333333334
2015-02-13T19:00:00,0.10833333333333334
2015-02-13T20:00:00,0.125
2015-02-13T21:00:00,0.13166666666666665
2015-02-13T22:00:00,0.08333333333333333
2015-02-13T23:00:00,0.08833333333333333
2015-02-14T00:00:00,0.028333333333333332
2015-02-14T01:00:00,0.055
2015-02-14T02:00:00,0.07333333333333333
2015-02-14T03:00:00,0.043333333333333335
2015-02-14T04:00:00,0.0016666666666666668
2015-02-14T05:00:00,0.03833333333333333
2015-02-14T06:00:00,0.03333333333333333
