2015-01-01T03:00:00,0.4271470344604536
2015-01-01T04:00:00,0.42753129237604426
2015-01-01T05:00:00,0.42791555029163514
2015-01-01T06:00:00,0.42829980820722596
2015-01-01T07:00:00,0.42738527999154613
2015-01-01T08:00:00,0.4264707517758662
2015-01-01T09:00:00,0.4255562235601864
2015-01-01T10:00:00,0.442944596046719
2015-01-01T11:00:00,0.4603329685332516
2015-01-01T12:00:00,0.4777213410197839
2015-01-01T13:00:00,0.4653018286650357
2015-01-01T14:00:00,0.4528823163102873
2015-01-01T15:00:00,0.440462803955539
2015-01-01T16:00:00,0.4341532447323601
2015-01-01T17:00:00,0.4278436855091813
2015-01-01T18:00:00,0.42153412628600223
2015-01-01T19:00:00,0.43273208401440105
2015-01-01T20:00:00,0.44393004174279965
2015-01-01T21:00:00,0.45512799947119825
2015-01-01T22:00:00,0.4797172440248891
2015-01-01T23:00:00,0.5043064885785795
2015-01-02T00:00:00,0.5603749946305993
2015-01-02T01:00:00,0.5867710106926217
2015-01-02T02:00:00,0.613167026754644
2015-01-02T03:00:00,0.6395630428166662
2015-01-02T04:00:00,0.6496835508138729
2015-01-02T05:00:00,0.6598040588110795
2015-01-02T06:00:00,0.6699245668082858
2015-01-02T07:00:00,0.6920566336847196
2015-01-02T08:00:00,0.7141887005611535
2015-01-02T09:00:00,0.7363207674375875
2015-01-02T10:00:00,0.729995077067281
2015-01-02T11:00:00,0.7236693866969742
2015-01-02T12:00:00,0.7173436963266678
2015-01-02T13:00:00,0.7051913662913006
2015-01-02T14:00:00,0.6930390362559331
2015-01-02T15:00:00,0.680886706220566
2015-01-02T16:00:00,0.6886930938448982
2015-01-02T17:00:00,0.6964994814692305
2015-01-02T18:00:00,0.7043058690935625
2015-01-02T19:00:00,0.7055825113868318
2015-01-02T20:00:00,0.7068591536801008
2015-01-02T21:00:00,0.7081357959733696
2015-01-02T22:00:00,0.705397816478279
2015-01-02T23:00:00,0.7026598369831882
2015-01-03T00:00:00,0.706613775122065
2015-01-03T01:00:00,0.7101282310659084
2015-01-03T02:00:00,0.7136426870097519
2015-01-03T03:00:00,0.7171571429535955
2015-01-03T04:00:00,0.7112962060120288
2015-01-03T05:00:00,0.7054352690704626
2015-01-03T06:00:00,0.6995743321288961
2015-01-03T07:00:00,0.7164934891106551
2015-01-03T08:00:00,0.733412646092414
2015-01-03T09:00:00,0.750331803074173
2015-01-03T10:00:00,0.7216242861759659
2015-01-03T11:00:00,0.6929167692777587
2015-01-03T12:00:00,0.6642092523795515
2015-01-03T13:00:00,0.6440227731040533
2015-01-03T14:00:00,0.623836293828555
2015-01-03T15:00:00,0.6036498145530566
2015-01-03T16:00:00,0.5793785071007311
2015-01-03T17:00:00,0.5551071996484055
2015-01-03T18:00:00,0.5308358921960801
2015-01-03T19:00:00,0.5163767583698083
2015-01-03T20:00:00,0.5019176245435363
2015-01-03T21:00:00,0.48745849071726455
2015-01-03T22:00:00,0.5054372136764507
2015-01-03T23:00:00,0.5234159366356368
2015-01-04T00:00:00,0.6216545993932395
2015-01-04T01:00:00,0.6257352448780537
2015-01-04T02:00:00,0.629815890362868
2015-01-04T03:00:00,0.6338965358476822
2015-01-04T04:00:00,0.62425006137853
2015-01-04T05:00:00,0.6146035869093774
2015-01-04T06:00:00,0.604957112440225
2015-01-04T07:00:00,0.5970872782444355
2015-01-04T08:00:00,0.5892174440486461
2015-01-04T09:00:00,0.5813476098528564
2015-01-04T10:00:00,0.5810168225302946
2015-01-04T11:00:00,0.5806860352077332
2015-01-04T12:00:00,0.5803552478851711
2015-01-04T13:00:00,0.573027209827309
2015-01-04T14:00:00,0.5656991717694467
2015-01-04T15:00:00,0.5583711337115843
2015-01-04T16:00:00,0.5625069946891789
2015-01-04T17:00:00,0.5666428556667737
2015-01-04T18:00:00,0.5707787166443683
2015-01-04T19:00:00,0.5626250146815915
2015-01-04T20:00:00,0.5544713127188143
2015-01-04T21:00:00,0.5463176107560372
2015-01-04T22:00:00,0.5209506278373596
2015-01-04T23:00:00,0.4955836449186814
2015-01-05T00:00:00,0.4681748535388939
2015-01-05T01:00:00,0.4885716311847735
2015-01-05T02:00:00,0.5089684088306531
2015-01-05T03:00:00,0.5293651864765327
2015-01-05T04:00:00,0.5372657537241088
2015-01-05T05:00:00,0.5451663209716847
2015-01-05T06:00:00,0.5530668882192606
2015-01-05T07:00:00,0.5495093115013282
2015-01-05T08:00:00,0.5459517347833958
2015-01-05T09:00:00,0.5423941580654632
2015-01-05T10:00:00,0.5249271752229471
2015-01-05T11:00:00,0.5074601923804306
2015-01-05T12:00:00,0.48999320953791436
2015-01-05T13:00:00,0.48550059412544516
2015-01-05T14:00:00,0.48100797871297585
2015-01-05T15:00:00,0.47651536330050653
2015-01-05T16:00:00,0.45209855557749673
2015-01-05T17:00:00,0.4276817478544869
2015-01-05T18:00:00,0.4032649401314773
2015-01-05T19:00:00,0.37604245703816314
2015-01-05T20:00:00,0.348819973944849
2015-01-05T21:00:00,0.32159749085153466
2015-01-05T22:00:00,0.2915644778106639
2015-01-05T23:00:00,0.2615314647697931
2015-01-06T00:00:00,0.23372568372424007
2015-01-06T01:00:00,0.20581543214019513
2015-01-06T02:00:00,0.17790518055615015
2015-01-06T03:00:00,0.14999492897210523
2015-01-06T04:00:00,0.1499676745030505
2015-01-06T05:00:00,0.14994042003399577
2015-01-06T06:00:00,0.14991316556494103
2015-01-06T07:00:00,0.16352997549207146
2015-01-06T08:00:00,0.17714678541920179
2015-01-06T09:00:00,0.19076359534633217
2015-01-06T10:00:00,0.2175707878633095
2015-01-06T11:00:00,0.24437798038028677
2015-01-06T12:00:00,0.27118517289726407
2015-01-06T13:00:00,0.2878515306248901
2015-01-06T14:00:00,0.3045178883525159
2015-01-06T15:00:00,0.3211842460801418
2015-01-06T16:00:00,0.34345380592683344
2015-01-06T17:00:00,0.3657233657735248
2015-01-06T18:00:00,0.38799292562021637
2015-01-06T19:00:00,0.3741609816494905
2015-01-06T20:00:00,0.36032903767876456
2015-01-06T21:00:00,0.3464970937080387
2015-01-06T22:00:00,0.32283226681671906
2015-01-06T23:00:00,0.2991674399253991
2015-01-07T00:00:00,0.3629969797940309
2015-01-07T01:00:00,0.3568935872821925
2015-01-07T02:00:00,0.35079019477035384
2015-01-07T03:00:00,0.3446868022585153
2015-01-07T04:00:00,0.339775036792914
2015-01-07T05:00:00,0.3348632713273127
2015-01-07T06:00:00,0.3299515058617113
2015-01-07T07:00:00,0.35811667997991176
2015-01-07T08:00:00,0.3862818540981122
2015-01-07T09:00:00,0.4144470282163126
2015-01-07T10:00:00,0.4255184232471843
2015-01-07T11:00:00,0.43658981827805593
2015-01-07T12:00:00,0.44766121330892783
2015-01-07T13:00:00,0.4358743233659371
2015-01-07T14:00:00,0.4240874334229466
2015-01-07T15:00:00,0.412300543479956
2015-01-07T16:00:00,0.40045881851266435
2015-01-07T17:00:00,0.38861709354537277
2015-01-07T18:00:00,0.37677536857808114
2015-01-07T19:00:00,0.3801704011305137
2015-01-07T20:00:00,0.3835654336829461
2015-01-07T21:00:00,0.38696046623537866
2015-01-07T22:00:00,0.39406213187265576
2015-01-07T23:00:00,0.4011637975099327
2015-01-08T00:00:00,0.42977631018502865
2015-01-08T01:00:00,0.42694043364861495
2015-01-08T02:00:00,0.42410455711220146
2015-01-08T03:00:00,0.42126868057578787
2015-01-08T04:00:00,0.42529975407418763
2015-01-08T05:00:00,0.4293308275725874
2015-01-08T06:00:00,0.43336190107098727
2015-01-08T07:00:00,0.44568371084991676
2015-01-08T08:00:00,0.4580055206288464
2015-01-08T09:00:00,0.47032733040777597
2015-01-08T10:00:00,0.4748746487627204
2015-01-08T11:00:00,0.4794219671176646
2015-01-08T12:00:00,0.4839692854726091
2015-01-08T13:00:00,0.4829742032290084
2015-01-08T14:00:00,0.48197912098540774
2015-01-08T15:00:00,0.48098403874180706
2015-01-08T16:00:00,0.4804972333612992
2015-01-08T17:00:00,0.4800104279807913
2015-01-08T18:00:00,0.4795236226002834
2015-01-08T19:00:00,0.5062262877146295
2015-01-08T20:00:00,0.5329289528289752
2015-01-08T21:00:00,0.5596316179433211
2015-01-08T22:00:00,0.5777803751560961
2015-01-08T23:00:00,0.595929132368871
2015-01-09T00:00:00,0.5924965555238856
2015-01-09T01:00:00,0.6019546396935058
2015-01-09T02:00:00,0.6114127238631261
2015-01-09T03:00:00,0.6208708080327463
2015-01-09T04:00:00,0.6167494392293313
2015-01-09T05:00:00,0.6126280704259164
2015-01-09T06:00:00,0.6085067016225014
2015-01-09T07:00:00,0.6800698072791743
2015-01-09T08:00:00,0.7516329129358473
2015-01-09T09:00:00,0.8231960185925202
2015-01-09T10:00:00,0.8821306790616801
2015-01-09T11:00:00,0.9410653395308402
2015-01-09T12:00:00,1.0
2015-01-09T13:00:00,0.935383596571195
2015-01-09T14:00:00,0.8707671931423896
2015-01-09T15:00:00,0.8061507897135843
2015-01-09T16:00:00,0.7899920026679983
2015-01-09T17:00:00,0.773833215622412
2015-01-09T18:00:00,0.7576744285768262
2015-01-09T19:00:00,0.7585270984319314
2015-01-09T20:00:00,0.7593797682870365
2015-01-09T21:00:00,0.7602324381421417
2015-01-09T22:00:00,0.6769573143593999
2015-01-09T23:00:00,0.593682190576658
2015-01-10T00:00:00,0.5479992675078922
2015-01-10T01:00:00,0.43644590240763415
2015-01-10T02:00:00,0.32489253730737616
2015-01-10T03:00:00,0.21333917220711815
2015-01-10T04:00:00,0.36428609317443345
2015-01-10T05:00:00,0.5152330141417488
2015-01-10T06:00:00,0.666179935109064
2015-01-10T07:00:00,0.6890547449525544
2015-01-10T08:00:00,0.7119295547960443
2015-01-10T09:00:00,0.7348043646395346
2015-01-10T10:00:00,0.7804465887690605
2015-01-10T11:00:00,0.8260888128985859
2015-01-10T12:00:00,0.8717310370281117
2015-01-10T13:00:00,0.8963665574339005
2015-01-10T14:00:00,0.9210020778396889
2015-01-10T15:00:00,0.9456375982454774
2015-01-10T16:00:00,0.9148263426261884
2015-01-10T17:00:00,0.8840150870068992
2015-01-10T18:00:00,0.85320383138761
2015-01-10T19:00:00,0.8253017235670562
2015-01-10T20:00:00,0.7973996157465019
2015-01-10T21:00:00,0.7694975079259476
2015-01-10T22:00:00,0.7596661198869763
2015-01-10T23:00:00,0.7498347318480044
2015-01-11T00:00:00,0.7999666236625675
2015-01-11T01:00:00,0.7781234256518107
2015-01-11T02:00:00,0.756280227641054
2015-01-11T03:00:00,0.734437029630297
2015-01-11T04:00:00,0.7380033332349106
2015-01-11T05:00:00,0.741569636839524
2015-01-11T06:00:00,0.7451359404441376
2015-01-11T07:00:00,0.7520403783064622
2015-01-11T08:00:00,0.7589448161687868
2015-01-11T09:00:00,0.7658492540311114
2015-01-11T10:00:00,0.7348134919401432
2015-01-11T11:00:00,0.7037777298491744
2015-01-11T12:00:00,0.6727419677582059
2015-01-11T13:00:00,0.7132111808304031
2015-01-11T14:00:00,0.7536803939025997
2015-01-11T15:00:00,0.7941496069747964
2015-01-11T16:00:00,0.7902788522245251
2015-01-11T17:00:00,0.7864080974742534
2015-01-11T18:00:00,0.7825373427239817
2015-01-11T19:00:00,0.7404608346589685
2015-01-11T20:00:00,0.6983843265939551
2015-01-11T21:00:00,0.6563078185289418
2015-01-11T22:00:00,0.6938453585094608
2015-01-11T23:00:00,0.7313828984899796
2015-01-12T00:00:00,0.6626025996100635
2015-01-12T01:00:00,0.6641336351713836
2015-01-12T02:00:00,0.6656646707327034
2015-01-12T03:00:00,0.6671957062940231
2015-01-12T04:00:00,0.6402633563888589
2015-01-12T05:00:00,0.6133310064836947
2015-01-12T06:00:00,0.5863986565785302
2015-01-12T07:00:00,0.6155652986172357
2015-01-12T08:00:00,0.6447319406559413
2015-01-12T09:00:00,0.6738985826946471
2015-01-12T10:00:00,0.6781662574646058
2015-01-12T11:00:00,0.6824339322345646
2015-01-12T12:00:00,0.6867016070045235
2015-01-12T13:00:00,0.6929378338024738
2015-01-12T14:00:00,0.6991740606004241
2015-01-12T15:00:00,0.7054102873983742
2015-01-12T16:00:00,0.6958069597406462
2015-01-12T17:00:00,0.686203632082918
2015-01-12T18:00:00,0.6766003044251899
2015-01-12T19:00:00,0.6700475681715006
2015-01-12T20:00:00,0.6634948319178113
2015-01-12T21:00:00,0.656942095664122
2015-01-12T22:00:00,0.6533015414587975
2015-01-12T23:00:00,0.6496609872534731
2015-01-13T00:00:00,0.6440918852674969
2015-01-13T01:00:00,0.6436147165118451
2015-01-13T02:00:00,0.6431375477561928
2015-01-13T03:00:00,0.6426603790005407
2015-01-13T04:00:00,0.6466026267772071
2015-01-13T05:00:00,0.6505448745538737
2015-01-13T06:00:00,0.6544871223305402
2015-01-13T07:00:00,0.643111949573915
2015-01-13T08:00:00,0.6317367768172896
2015-01-13T09:00:00,0.6203616040606644
2015-01-13T10:00:00,0.6159437226782003
2015-01-13T11:00:00,0.6115258412957361
2015-01-13T12:00:00,0.6071079599132722
2015-01-13T13:00:00,0.6140439215308895
2015-01-13T14:00:00,0.6209798831485066
2015-01-13T15:00:00,0.6279158447661239
2015-01-13T16:00:00,0.6370274152233603
2015-01-13T17:00:00,0.6461389856805968
2015-01-13T18:00:00,0.6552505561378333
2015-01-13T19:00:00,0.6240913056546206
2015-01-13T20:00:00,0.5929320551714077
2015-01-13T21:00:00,0.5617728046881948
2015-01-13T22:00:00,0.5314298154603532
2015-01-13T23:00:00,0.5010868262325117
2015-01-14T00:00:00,0.4573384230940749
2015-01-14T01:00:00,0.45858034099657985
2015-01-14T02:00:00,0.45982225889908485
2015-01-14T03:00:00,0.4610641768015896
2015-01-14T04:00:00,0.46354462479845354
2015-01-14T05:00:00,0.4660250727953176
2015-01-14T06:00:00,0.4685055207921814
2015-01-14T07:00:00,0.4560696827594771
2015-01-14T08:00:00,0.44363384472677286
2015-01-14T09:00:00,0.43119800669406844
2015-01-14T10:00:00,0.4606972041058921
2015-01-14T11:00:00,0.4901964015177157
2015-01-14T12:00:00,0.5196955989295393
2015-01-14T13:00:00,0.47394670969615066
2015-01-14T14:00:00,0.42819782046276184
2015-01-14T15:00:00,0.382448931229373
2015-01-14T16:00:00,0.4068963625660498
2015-01-14T17:00:00,0.43134379390272637
2015-01-14T18:00:00,0.455791225239403
2015-01-14T19:00:00,0.4431614025726849
2015-01-14T20:00:00,0.4305315799059666
2015-01-14T21:00:00,0.4179017572392482
2015-01-14T22:00:00,0.423892848625062
2015-01-14T23:00:00,0.42988394001087576
2015-01-15T00:00:00,0.41837583457641986
2015-01-15T01:00:00,0.4052101867477468
2015-01-15T02:00:00,0.3920445389190737
2015-01-15T03:00:00,0.3788788910904006
2015-01-15T04:00:00,0.4302988997720746
2015-01-15T05:00:00,0.4817189084537484
2015-01-15T06:00:00,0.5331389171354222
2015-01-15T07:00:00,0.5508825020047857
2015-01-15T08:00:00,0.5686260868741488
2015-01-15T09:00:00,0.5863696717435127
2015-01-15T10:00:00,0.5943320086642427
2015-01-15T11:00:00,0.6022943455849727
2015-01-15T12:00:00,0.6102566825057028
2015-01-15T13:00:00,0.608297507223707
2015-01-15T14:00:00,0.6063383319417109
2015-01-15T15:00:00,0.6043791566597149
2015-01-15T16:00:00,0.602116024253195
2015-01-15T17:00:00,0.599852891846675
2015-01-15T18:00:00,0.5975897594401548
2015-01-15T19:00:00,0.6052568974556969
2015-01-15T20:00:00,0.6129240354712387
2015-01-15T21:00:00,0.6205911734867807
2015-01-15T22:00:00,0.5967395083322831
2015-01-15T23:00:00,0.5728878431777853
2015-01-16T00:00:00,0.6049808124022114
2015-01-16T01:00:00,0.5759272132838065
2015-01-16T02:00:00,0.5468736141654013
2015-01-16T03:00:00,0.5178200150469959
2015-01-16T04:00:00,0.49647147973210076
2015-01-16T05:00:00,0.47512294441720543
2015-01-16T06:00:00,0.4537744091023101
2015-01-16T07:00:00,0.43498656598222607
2015-01-16T08:00:00,0.41619872286214166
2015-01-16T09:00:00,0.3974108797420576
2015-01-16T10:00:00,0.3718587230568203
2015-01-16T11:00:00,0.3463065663715833
2015-01-16T12:00:00,0.32075440968634616
2015-01-16T13:00:00,0.28443512531932136
2015-01-16T14:00:00,0.24811584095229638
2015-01-16T15:00:00,0.2117965565852715
2015-01-16T16:00:00,0.22351741056977217
2015-01-16T17:00:00,0.23523826455427288
2015-01-16T18:00:00,0.2469591185387736
2015-01-16T19:00:00,0.22834145214970294
2015-01-16T20:00:00,0.20972378576063225
2015-01-16T21:00:00,0.19110611937156166
2015-01-16T22:00:00,0.17122919250043256
2015-01-16T23:00:00,0.15135226562930346
2015-01-17T00:00:00,0.037663988455332635
2015-01-17T01:00:00,0.07934131350342306
2015-01-17T02:00:00,0.12101863855151351
2015-01-17T03:00:00,0.16269596359960392
2015-01-17T04:00:00,0.2209845592792044
2015-01-17T05:00:00,0.27927315495880484
2015-01-17T06:00:00,0.33756175063840527
2015-01-17T07:00:00,0.3290665863987356
2015-01-17T08:00:00,0.320571422159066
2015-01-17T09:00:00,0.31207625791939636
2015-01-17T10:00:00,0.29715284840917955
2015-01-17T11:00:00,0.28222943889896285
2015-01-17T12:00:00,0.2673060293887461
2015-01-17T13:00:00,0.25533413824695655
2015-01-17T14:00:00,0.2433622471051669
2015-01-17T15:00:00,0.23139035596337734
2015-01-17T16:00:00,0.2618948535672859
2015-01-17T17:00:00,0.2923993511711947
2015-01-17T18:00:00,0.32290384877510325
2015-01-17T19:00:00,0.33368327469696885
2015-01-17T20:00:00,0.3444627006188344
2015-01-17T21:00:00,0.35524212654070003
2015-01-17T22:00:00,0.35084190884183947
2015-01-17T23:00:00,0.3464416911429788
2015-01-18T00:00:00,0.28002522117861456
2015-01-18T01:00:00,0.2971543242449584
2015-01-18T02:00:00,0.31428342731130227
2015-01-18T03:00:00,0.3314125303776462
2015-01-18T04:00:00,0.34273270805950284
2015-01-18T05:00:00,0.3540528857413597
2015-01-18T06:00:00,0.36537306342321635
2015-01-18T07:00:00,0.3484644018135478
2015-01-18T08:00:00,0.33155574020387923
2015-01-18T09:00:00,0.31464707859421065
2015-01-18T10:00:00,0.2829803660700507
2015-01-18T11:00:00,0.25131365354589064
2015-01-18T12:00:00,0.21964694102173074
2015-01-18T13:00:00,0.24077150484445037
2015-01-18T14:00:00,0.2618960686671699
2015-01-18T15:00:00,0.2830206324898895
2015-01-18T16:00:00,0.2872756449367836
2015-01-18T17:00:00,0.2915306573836776
2015-01-18T18:00:00,0.2957856698305715
2015-01-18T19:00:00,0.28037353283164484
2015-01-18T20:00:00,0.26496139583271816
2015-01-18T21:00:00,0.24954925883379153
2015-01-18T22:00:00,0.24718918484313993
2015-01-18T23:00:00,0.24482911085248832
2015-01-19T00:00:00,0.2863477361132209
2015-01-19T01:00:00,0.27552942086616816
2015-01-19T02:00:00,0.2647111056191153
2015-01-19T03:00:00,0.2538927903720625
2015-01-19T04:00:00,0.25512151615626266
2015-01-19T05:00:00,0.2563502419404628
2015-01-19T06:00:00,0.25757896772466293
2015-01-19T07:00:00,0.255866933974932
2015-01-19T08:00:00,0.2541549002252012
2015-01-19T09:00:00,0.2524428664754703
2015-01-19T10:00:00,0.22549184440362086
2015-01-19T11:00:00,0.19854082233177126
2015-01-19T12:00:00,0.17158980025992174
2015-01-19T13:00:00,0.20810395529882306
2015-01-19T14:00:00,0.24461811033772432
2015-01-19T15:00:00,0.2811322653766257
2015-01-19T16:00:00,0.2909156681679885
2015-01-19T17:00:00,0.30069907095935133
2015-01-19T18:00:00,0.3104824737507142
2015-01-19T19:00:00,0.290965239224161
2015-01-19T20:00:00,0.2714480046976078
2015-01-21T22:00:00,0.258578060510094
2015-01-21T23:00:00,0.2801532263908503
2015-01-22T00:00:00,0.259427842139273
2015-01-22T01:00:00,0.2627412744378296
2015-01-22T02:00:00,0.26605470673638615
2015-01-22T03:00:00,0.2693681390349428
2015-01-22T04:00:00,0.2722821223340617
2015-01-22T05:00:00,0.27519610563318075
2015-01-22T06:00:00,0.2781100889322997
2015-01-22T07:00:00,0.27867098264179285
2015-01-22T08:00:00,0.27923187635128616
2015-01-22T09:00:00,0.27979277006077935
2015-01-22T10:00:00,0.28375749773101544
2015-01-22T11:00:00,0.28772222540125153
2015-01-22T12:00:00,0.2916869530714876
2015-01-22T13:00:00,0.2938862629580615
2015-01-22T14:00:00,0.2960855728446353
2015-01-22T15:00:00,0.29828488273120896
2015-01-22T16:00:00,0.2982566744709906
2015-01-22T17:00:00,0.298228466210772
2015-01-22T18:00:00,0.29820025795055355
2015-01-22T19:00:00,0.2873977737764818
2015-01-22T20:00:00,0.27659528960241003
2015-01-22T21:00:00,0.26579280542833833
2015-01-22T22:00:00,0.27274082418772044
2015-01-22T23:00:00,0.2796888429471026
2015-01-23T00:00:00,0.3316425900085402
2015-01-23T01:00:00,0.32968001883835535
2015-01-23T02:00:00,0.3277174476681705
2015-01-23T03:00:00,0.32575487649798573
2015-01-23T04:00:00,0.31757984898301955
2015-01-23T05:00:00,0.30940482146805337
2015-01-23T06:00:00,0.30122979395308713
2015-01-23T07:00:00,0.2708883697406006
2015-01-23T08:00:00,0.24054694552811404
2015-01-23T09:00:00,0.21020552131562753
2015-01-23T10:00:00,0.20317779666265076
2015-01-23T11:00:00,0.19615007200967402
2015-01-23T12:00:00,0.18912234735669728
2015-01-23T13:00:00,0.17386978074858744
2015-01-23T14:00:00,0.1586172141404775
2015-01-23T15:00:00,0.14336464753236763
2015-01-23T16:00:00,0.14987242840707724
2015-01-23T17:00:00,0.15638020928178678
2015-01-23T18:00:00,0.16288799015649638
2015-01-23T19:00:00,0.1506634723956328
2015-01-23T20:00:00,0.13843895463476918
2015-01-23T21:00:00,0.12621443687390563
2015-01-23T22:00:00,0.12892090106162837
2015-01-23T23:00:00,0.1316273652493511
2015-01-24T00:00:00,0.21125514789894062
