2015-01-01T03:00:00,0.4271470344604536
2015-01-24T01:00:00,0.22688060533310622
2015-01-24T02:00:00,0.2425060627672718
2015-01-24T03:00:00,0.2581315202014373
2015-01-24T04:00:00,0.288542602513566
2015-01-24T05:00:00,0.31895368482569475
2015-01-24T06:00:00,0.3493647671378236
2015-01-24T07:00:00,0.3549030230463515
2015-01-24T08:00:00,0.3604412789548794
2015-01-24T09:00:00,0.36597953486340745
2015-01-24T10:00:00,0.3313804846751088
2015-01-24T11:00:00,0.2967814344868098
2015-01-24T12:00:00,0.2621823842985111
2015-01-24T13:00:00,0.24526792395678884
2015-01-24T14:00:00,0.22835346361506662
2015-01-24T15:00:00,0.21143900327334442
2015-01-24T16:00:00,0.2226640061275537
2015-01-24T17:00:00,0.2338890089817631
2015-01-24T18:00:00,0.2451140118359724
2015-01-24T19:00:00,0.24712611852828498
2015-01-24T20:00:00,0.24913822522059742
2015-01-24T21:00:00,0.25115033191291003
2015-01-24T22:00:00,0.3034353366996508
2015-01-24T23:00:00,0.35572034148639164
2015-01-25T00:00:00,0.4016081856077386
2015-01-25T01:00:00,0.3988930651768789
2015-01-25T02:00:00,0.3961779447460191
2015-01-25T03:00:00,0.3934628243151593
2015-01-25T04:00:00,0.3956597068764724
2015-01-25T05:00:00,0.3978565894377853
2015-01-25T06:00:00,0.4000534719990983
2015-01-25T07:00:00,0.39094473380511885
2015-01-25T08:00:00,0.3818359956111393
2015-01-25T09:00:00,0.37272725741715973
2015-01-25T10:00:00,0.35868028690507014
2015-01-25T11:00:00,0.3446333163929804
2015-01-25T12:00:00,0.33058634588089064
2015-01-25T13:00:00,0.3102706013098803
2015-01-25T14:00:00,0.2899548567388698
2015-01-25T15:00:00,0.2696391121678594
2015-01-25T16:00:00,0.2872343595062233
2015-01-25T17:00:00,0.30482960684458715
2015-01-25T18:00:00,0.32242485418295097
2015-01-25T19:00:00,0.3036011527538777
2015-01-25T20:00:00,0.2847774513248044
2015-01-25T21:00:00,0.26595374989573123
2015-01-25T22:00:00,0.2566994628734026
2015-01-25T23:00:00,0.24744517585107406
2015-01-26T00:00:00,0.2562234498526478
2015-01-26T01:00:00,0.2650361444558128
2015-01-26T02:00:00,0.27384883905897783
2015-01-26T03:00:00,0.2826615336621428
2015-01-26T04:00:00,0.29737195753289264
2015-01-26T05:00:00,0.3120823814036426
2015-01-26T06:00:00,0.3267928052743924
2015-01-26T07:00:00,0.3381177566376193
2015-01-26T08:00:00,0.3494427080008461
2015-01-26T09:00:00,0.3607676593640729
2015-01-26T10:00:00,0.3785556152876693
2015-01-26T11:00:00,0.3963435712112658
2015-01-26T12:00:00,0.4141315271348621
2015-01-26T13:00:00,0.41060967822873917
2015-01-26T14:00:00,0.407087829322616
2015-01-26T15:00:00,0.40356598041649305
2015-01-26T16:00:00,0.4068303437948202
2015-01-26T17:00:00,0.4100947071731475
2015-01-26T18:00:00,0.4133590705514746
2015-01-26T19:00:00,0.45044930596923577
2015-01-26T20:00:00,0.487539541386997
2015-01-26T21:00:00,0.5246297768047583
2015-01-26T22:00:00,0.5252973270200272
2015-01-26T23:00:00,0.5259648772352957
2015-01-27T00:00:00,0.5455022053870977
2015-01-27T01:00:00,0.5137435051607585
2015-01-27T02:00:00,0.4819848049344194
2015-01-27T03:00:00,0.4502261047080804
2015-01-27T04:00:00,0.46538952419411966
2015-01-27T05:00:00,0.4805529436801586
2015-01-27T06:00:00,0.495716363166198
2015-01-27T07:00:00,0.49330418543050725
2015-01-27T08:00:00,0.4908920076948164
2015-01-27T09:00:00,0.4884798299591253
2015-01-27T10:00:00,0.49759907561377603
2015-01-27T11:00:00,0.5067183212684266
2015-01-27T12:00:00,0.5158375669230774
2015-01-27T13:00:00,0.4908103462792578
2015-01-27T14:00:00,0.4657831256354383
2015-01-27T15:00:00,0.4407559049916187
2015-01-27T16:00:00,0.43910302135643126
2015-01-27T17:00:00,0.4374501377212437
2015-01-27T18:00:00,0.4357972540860562
2015-01-27T19:00:00,0.4244490762976137
2015-01-27T20:00:00,0.4131008985091712
2015-01-27T21:00:00,0.4017527207207286
2015-01-27T22:00:00,0.39167714398276593
2015-01-27T23:00:00,0.3816015672448031
2015-01-28T00:00:00,0.38941844178357027
2015-01-28T01:00:00,0.38956185689765105
2015-01-28T02:00:00,0.38970527201173183
2015-01-28T03:00:00,0.38984868712581244
2015-01-28T04:00:00,0.39400437552015466
2015-01-28T05:00:00,0.3981600639144966
2015-01-28T06:00:00,0.40231575230883865
2015-01-28T07:00:00,0.42067376250062166
2015-01-28T08:00:00,0.4390317726924046
2015-01-28T09:00:00,0.45738978288418763
2015-01-28T10:00:00,0.478459281859173
2015-01-28T11:00:00,0.4995287808341583
2015-01-28T12:00:00,0.5205982798091437
2015-01-28T13:00:00,0.549928955124065
2015-01-28T14:00:00,0.5792596304389867
2015-01-28T15:00:00,0.608590305753908
2015-01-28T16:00:00,0.6378766671638548
2015-01-28T17:00:00,0.6671630285738016
2015-01-28T18:00:00,0.6964493899837486
2015-01-28T19:00:00,0.7019763028833682
2015-01-28T20:00:00,0.7075032157829877
2015-01-28T21:00:00,0.7130301286826074
2015-01-28T22:00:00,0.680234810840829
2015-01-28T23:00:00,0.6474394929990506
2015-01-29T00:00:00,0.6220392168679667
2015-01-29T01:00:00,0.6056575735580871
2015-01-29T02:00:00,0.5892759302482078
2015-01-29T03:00:00,0.5728942869383283
2015-01-29T04:00:00,0.5659960409847656
2015-01-29T05:00:00,0.5590977950312028
2015-01-29T06:00:00,0.5521995490776402
2015-01-29T07:00:00,0.5512690607757971
2015-01-29T08:00:00,0.550338572473954
2015-01-29T09:00:00,0.549408084172111
2015-01-29T10:00:00,0.5694235906585009
2015-01-29T11:00:00,0.5894390971448906
2015-01-29T12:00:00,0.6094546036312805
2015-01-29T13:00:00,0.5776683712027286
2015-01-29T14:00:00,0.5458821387741767
2015-01-29T15:00:00,0.5140959063456252
2015-01-29T16:00:00,0.49624054302897996
2015-01-29T17:00:00,0.4783851797123347
2015-01-29T18:00:00,0.4605298163956894
2015-01-29T19:00:00,0.4539693185799707
2015-01-29T20:00:00,0.44740882076425187
2015-01-29T21:00:00,0.44084832294853316
2015-01-29T22:00:00,0.4058997893323502
2015-01-29T23:00:00,0.3709512557161673
2015-01-30T00:00:00,0.3646278639699447
2015-01-30T01:00:00,0.34166884876055953
2015-01-30T02:00:00,0.3187098335511741
2015-01-30T03:00:00,0.2957508183417888
2015-01-30T04:00:00,0.2657260586300946
2015-01-30T05:00:00,0.23570129891840033
2015-01-30T06:00:00,0.2056765392067061
2015-01-30T07:00:00,0.15705189889333226
2015-01-30T08:00:00,0.10842725857995843
2015-01-30T09:00:00,0.059802618266584576
2015-01-30T10:00:00,0.15229515509588856
2015-01-30T11:00:00,0.24478769192519254
2015-01-30T12:00:00,0.33728022875449665
2015-01-30T13:00:00,0.3230930608632389
2015-01-30T14:00:00,0.3089058929719812
2015-01-30T15:00:00,0.29471872508072355
2015-01-30T16:00:00,0.3236489524333577
2015-01-30T17:00:00,0.35257917978599174
2015-01-30T18:00:00,0.3815094071386259
2015-01-30T19:00:00,0.3750289798341699
2015-01-30T20:00:00,0.3685485525297137
2015-01-30T21:00:00,0.36206812522525766
2015-01-30T22:00:00,0.3471873821537226
2015-01-30T23:00:00,0.3323066390821875
2015-01-31T00:00:00,0.32339929047847366
2015-01-31T01:00:00,0.3309448325853314
2015-01-31T02:00:00,0.33849037469218896
2015-01-31T03:00:00,0.3460359167990467
2015-01-31T04:00:00,0.3594371201485937
2015-01-31T05:00:00,0.37283832349814044
2015-01-31T06:00:00,0.38623952684768736
2015-01-31T07:00:00,0.41528868180078804
2015-01-31T08:00:00,0.44433783675388877
2015-01-31T09:00:00,0.4733869917069895
2015-01-31T10:00:00,0.4990389658779665
2015-01-31T11:00:00,0.5246909400489432
2015-01-31T12:00:00,0.5503429142199202
2015-01-31T13:00:00,0.5269072729741379
2015-01-31T14:00:00,0.5034716317283554
2015-01-31T15:00:00,0.48003599048257317
2015-01-31T16:00:00,0.48636881395031933
2015-01-31T17:00:00,0.4927016374180655
2015-01-31T18:00:00,0.49903446088581177
2015-01-31T19:00:00,0.49281592412567843
2015-01-31T20:00:00,0.48659738736554514
2015-01-31T21:00:00,0.4803788506054119
2015-01-31T22:00:00,0.46922794690615016
2015-01-31T23:00:00,0.4580770432068884
2015-02-01T00:00:00,0.39249368949135177
2015-02-01T01:00:00,0.3815577558039111
2015-02-01T02:00:00,0.3706218221164703
2015-02-01T03:00:00,0.3596858884290295
2015-02-01T04:00:00,0.3712941748889268
2015-02-01T05:00:00,0.382902461348824
2015-02-01T06:00:00,0.39451074780872136
2015-02-01T07:00:00,0.3794606077574953
2015-02-01T08:00:00,0.36441046770626934
2015-02-01T09:00:00,0.34936032765504343
2015-02-01T10:00:00,0.37742815494553456
2015-02-01T11:00:00,0.40549598223602584
2015-02-01T12:00:00,0.43356380952651696
2015-02-01T13:00:00,0.4070917110284556
2015-02-01T14:00:00,0.38061961253039406
2015-02-01T15:00:00,0.3541475140323327
2015-02-01T16:00:00,0.37160100324373196
2015-02-01T17:00:00,0.38905449245513124
2015-02-01T18:00:00,0.40650798166653057
2015-02-01T19:00:00,0.4293502023098715
2015-02-01T20:00:00,0.45219242295321216
2015-02-01T21:00:00,0.475034643596553
2015-02-01T22:00:00,0.45731025279064214
2015-02-01T23:00:00,0.4395858619847315
2015-02-02T00:00:00,0.4205027019284228
2015-02-02T01:00:00,0.42184538759872653
2015-02-02T02:00:00,0.42318807326902996
2015-02-02T03:00:00,0.4245307589393337
2015-02-02T04:00:00,0.43453302117498
2015-02-02T05:00:00,0.4445352834106265
2015-02-02T06:00:00,0.45453754564627274
2015-02-02T07:00:00,0.44614362830783283
2015-02-02T08:00:00,0.43774971096939286
2015-02-02T09:00:00,0.4293557936309529
2015-02-02T10:00:00,0.4463703516395786
2015-02-02T11:00:00,0.4633849096482043
2015-02-02T12:00:00,0.48039946765682995
2015-02-02T13:00:00,0.4584025346337656
2015-02-02T14:00:00,0.4364056016107012
2015-02-02T15:00:00,0.4144086685876367
2015-02-02T16:00:00,0.42363347967684506
2015-02-02T17:00:00,0.43285829076605326
2015-02-02T18:00:00,0.4420831018552614
2015-02-02T19:00:00,0.4102935521794057
2015-02-02T20:00:00,0.3785040025035498
2015-02-02T21:00:00,0.346714452827694
2015-02-02T22:00:00,0.3264035596342351
2015-02-02T23:00:00,0.30609266644077604
2015-02-03T00:00:00,0.2809315050569749
2015-02-03T01:00:00,0.2875701003800673
2015-02-03T02:00:00,0.29420869570315983
2015-02-03T03:00:00,0.3008472910262523
2015-02-03T04:00:00,0.3030711316785707
2015-02-03T05:00:00,0.3052949723308891
2015-02-03T06:00:00,0.3075188129832075
2015-02-03T07:00:00,0.32391289993527583
2015-02-03T08:00:00,0.34030698688734423
2015-02-03T09:00:00,0.35670107383941246
2015-02-03T10:00:00,0.3465577893029972
2015-02-03T11:00:00,0.33641450476658163
2015-02-03T12:00:00,0.3262712202301662
2015-02-03T13:00:00,0.3260293210877781
2015-02-03T14:00:00,0.32578742194538995
2015-02-03T15:00:00,0.3255455228030019
2015-02-03T16:00:00,0.32125171377913064
2015-02-03T17:00:00,0.3169579047552592
2015-02-03T18:00:00,0.31266409573138776
2015-02-03T19:00:00,0.3035115108883624
2015-02-03T20:00:00,0.2943589260453369
2015-02-03T21:00:00,0.28520634120231153
2015-02-03T22:00:00,0.28382681983867414
2015-02-03T23:00:00,0.2824472984750368
2015-02-04T00:00:00,0.29330610912941424
2015-02-04T01:00:00,0.28145378551875394
2015-02-04T02:00:00,0.26960146190809364
2015-02-04T03:00:00,0.2577491382974333
2015-02-04T04:00:00,0.2542743012659825
2015-02-04T05:00:00,0.2507994642345316
2015-02-04T06:00:00,0.24732462720308082
2015-02-04T07:00:00,0.25089984540278326
2015-02-04T08:00:00,0.2544750636024859
2015-02-04T09:00:00,0.2580502818021884
2015-02-04T10:00:00,0.25775446097925775
2015-02-04T11:00:00,0.2574586401563272
2015-02-04T12:00:00,0.25716281933339663
2015-02-04T13:00:00,0.25446418193697956
2015-02-04T14:00:00,0.2517655445405624
2015-02-04T15:00:00,0.2490669071441452
2015-02-04T16:00:00,0.23734007897698792
2015-02-04T17:00:00,0.22561325080983052
2015-02-04T18:00:00,0.21388642264267316
2015-02-04T19:00:00,0.214829897375524
2015-02-04T20:00:00,0.21577337210837483
2015-02-04T21:00:00,0.21671684684122564
2015-02-04T22:00:00,0.2039072303358433
2015-02-04T23:00:00,0.19109761383046106
2015-02-05T00:00:00,0.23349255197380667
2015-02-05T01:00:00,0.2284760995692274
2015-02-05T02:00:00,0.22345964716464817
2015-02-05T03:00:00,0.21844319476006896
2015-02-05T04:00:00,0.19689245375594236
2015-02-05T05:00:00,0.17534171275181576
2015-02-05T06:00:00,0.15379097174768916
2015-02-05T07:00:00,0.15044217304061885
2015-02-05T08:00:00,0.1470933743335485
2015-02-05T09:00:00,0.14374457562647822
2015-02-05T10:00:00,0.1779886080161021
2015-02-05T11:00:00,0.2122326404057259
2015-02-05T12:00:00,0.24647667279534977
2015-02-05T13:00:00,0.2586230289242247
2015-02-05T14:00:00,0.27076938505309955
2015-02-05T15:00:00,0.28291574118197443
2015-02-05T16:00:00,0.30086864294205157
2015-02-05T17:00:00,0.31882154470212865
2015-02-05T18:00:00,0.3367744464622058
2015-02-05T19:00:00,0.3408521243958675
2015-02-05T20:00:00,0.3449298023295291
2015-02-05T21:00:00,0.3490074802631908
2015-02-05T22:00:00,0.3373589273147534
2015-02-05T23:00:00,0.3257103743663157
2015-02-06T00:00:00,0.3175888259358524
2015-02-06T01:00:00,0.32546873227108103
2015-02-06T02:00:00,0.3333486386063094
2015-02-06T03:00:00,0.34122854494153787
2015-02-06T04:00:00,0.34698047252027525
2015-02-06T05:00:00,0.3527324000990124
2015-02-06T06:00:00,0.3584843276777497
2015-02-06T07:00:00,0.31867824053108706
2015-02-06T08:00:00,0.2788721533844244
2015-02-06T09:00:00,0.23906606623776186
2015-02-06T10:00:00,0.23661526954713194
2015-02-06T11:00:00,0.23416447285650194
2015-02-06T12:00:00,0.23171367616587205
2015-02-06T13:00:00,0.23229913148917222
2015-02-06T14:00:00,0.23288458681247243
2015-02-06T15:00:00,0.23347004213577252
2015-02-06T16:00:00,0.2521991276133808
2015-02-06T17:00:00,0.270928213090989
2015-02-06T18:00:00,0.28965729856859734
2015-02-06T19:00:00,0.24943281914174
2015-02-06T20:00:00,0.2092083397148826
2015-02-06T21:00:00,0.1689838602880252
2015-02-06T22:00:00,0.15329895857350959
2015-02-06T23:00:00,0.13761405685899397
2015-02-07T00:00:00,0.1543547435619176
2015-02-07T01:00:00,0.19275979500867935
2015-02-07T02:00:00,0.23116484645544122
2015-02-07T03:00:00,0.2695698979022028
2015-02-07T04:00:00,0.29618466282613487
2015-02-07T05:00:00,0.32279942775006687
2015-02-07T06:00:00,0.34941419267399876
2015-02-07T07:00:00,0.3628904870937952
2015-02-07T08:00:00,0.3763667815135915
2015-02-07T09:00:00,0.38984307593338774
2015-02-07T10:00:00,0.4109727605602348
2015-02-07T11:00:00,0.43210244518708185
2015-02-07T12:00:00,0.45323212981392885
2015-02-07T13:00:00,0.4872342360897026
2015-02-07T14:00:00,0.5212363423654763
2015-02-07T15:00:00,0.5552384486412503
2015-02-07T16:00:00,0.5840029111001355
2015-02-07T17:00:00,0.6127673735590204
2015-02-07T18:00:00,0.6415318360179058
2015-02-07T19:00:00,0.6620103002985386
2015-02-07T20:00:00,0.6824887645791716
2015-02-07T21:00:00,0.702967228859805
2015-02-07T22:00:00,0.7083980239789369
2015-02-07T23:00:00,0.713828819098069
2015-02-08T00:00:00,0.7114697923660601
2015-02-08T01:00:00,0.6942685661757673
2015-02-08T02:00:00,0.6770673399854739
2015-02-08T03:00:00,0.6598661137951809
2015-02-08T04:00:00,0.6340575731215199
2015-02-08T05:00:00,0.6082490324478588
2015-02-08T06:00:00,0.582440491774198
2015-02-08T07:00:00,0.5696421879650829
2015-02-08T08:00:00,0.5568438841559679
2015-02-08T09:00:00,0.5440455803468528
2015-02-08T10:00:00,0.5883719161231653
2015-02-08T11:00:00,0.6326982518994778
2015-02-08T12:00:00,0.6770245876757903
2015-02-08T13:00:00,0.6041369108705454
2015-02-08T14:00:00,0.5312492340653001
2015-02-08T15:00:00,0.45836155726005523
2015-02-08T16:00:00,0.44386724186423193
2015-02-08T17:00:00,0.4293729264684087
2015-02-08T18:00:00,0.4148786110725854
2015-02-08T19:00:00,0.4216312941721111
2015-02-08T20:00:00,0.4283839772716369
2015-02-08T21:00:00,0.4351366603711626
2015-02-08T22:00:00,0.4317723792891945
2015-02-08T23:00:00,0.4284080982072262
2015-02-09T00:00:00,0.4607667902969782
2015-02-09T01:00:00,0.48230021299472386
2015-02-09T02:00:00,0.5038336356924696
2015-02-09T03:00:00,0.5253670583902155
2015-02-09T04:00:00,0.5283392034349367
2015-02-09T05:00:00,0.5313113484796581
2015-02-09T06:00:00,0.5342834935243792
2015-02-09T07:00:00,0.5349025790624994
2015-02-09T08:00:00,0.5355216646006195
2015-02-09T09:00:00,0.5361407501387393
2015-02-09T10:00:00,0.5372010676011949
2015-02-09T11:00:00,0.5382613850636508
2015-02-09T12:00:00,0.5393217025261062
2015-02-09T13:00:00,0.5224210203053071
2015-02-09T14:00:00,0.5055203380845079
2015-02-09T15:00:00,0.4886196558637087
2015-02-09T16:00:00,0.48402123348130477
2015-02-09T17:00:00,0.4794228110989006
2015-02-09T18:00:00,0.47482438871649657
2015-02-09T19:00:00,0.4540542921928954
2015-02-09T20:00:00,0.43328419566929427
2015-02-09T21:00:00,0.41251409914569304
2015-02-09T22:00:00,0.40428291380815856
2015-02-09T23:00:00,0.39605172847062403
2015-02-10T00:00:00,0.3578203101928964
2015-02-10T01:00:00,0.3593659392122265
2015-02-10T02:00:00,0.36091156823155646
2015-02-10T03:00:00,0.3624571972508864
2015-02-10T04:00:00,0.37346825391894817
2015-02-10T05:00:00,0.38447931058700985
2015-02-10T06:00:00,0.3954903672550716
2015-02-10T07:00:00,0.37966546060342604
2015-02-10T08:00:00,0.36384055395178044
2015-02-10T09:00:00,0.34801564730013484
2015-02-10T10:00:00,0.36664981203303765
2015-02-10T11:00:00,0.3852839767659405
2015-02-10T12:00:00,0.40391814149884336
2015-02-10T13:00:00,0.37351869083932493
2015-02-10T14:00:00,0.3431192401798065
2015-02-10T15:00:00,0.312719789520288
2015-02-10T16:00:00,0.3133313510497008
2015-02-10T17:00:00,0.3139429125791134
2015-02-10T18:00:00,0.3145544741085261
2015-02-10T19:00:00,0.3249343619688032
2015-02-10T20:00:00,0.33531424982908026
2015-02-10T21:00:00,0.34569413768935725
2015-02-10T22:00:00,0.34125096249798714
2015-02-10T23:00:00,0.33680778730661703
2015-02-11T00:00:00,0.3434163753798161
2015-02-11T01:00:00,0.31958758574220514
2015-02-11T02:00:00,0.295758796104594
2015-02-11T03:00:00,0.271930006466983
2015-02-11T04:00:00,0.2522564497289139
2015-02-11T05:00:00,0.2325828929908447
2015-02-11T06:00:00,0.2129093362527757
2015-02-11T07:00:00,0.19138651545203902
2015-02-11T08:00:00,0.16986369465130235
2015-02-11T09:00:00,0.14834087385056569
2015-02-11T10:00:00,0.1342744508498426
2015-02-11T11:00:00,0.12020802784911949
2015-02-11T12:00:00,0.1061416048483964
2015-02-11T13:00:00,0.08130434946681667
2015-02-11T14:00:00,0.05646709408523692
2015-02-11T15:00:00,0.03162983870365717
2015-02-11T16:00:00,0.06294698571845556
2015-02-11T17:00:00,0.09426413273325393
2015-02-11T18:00:00,0.12558127974805236
2015-02-11T19:00:00,0.14245988188999908
2015-02-11T20:00:00,0.15933848403194595
2015-02-11T21:00:00,0.17621708617389273
2015-02-11T22:00:00,0.17911168489684387
2015-02-11T23:00:00,0.18200628361979496
2015-02-12T00:00:00,0.2389034647924109
2015-02-12T01:00:00,0.24568876069036782
2015-02-12T02:00:00,0.2524740565883247
2015-02-12T03:00:00,0.2592593524862816
2015-02-12T04:00:00,0.25926570460665316
2015-02-12T05:00:00,0.2592720567270246
2015-02-12T06:00:00,0.25927840884739595
2015-02-12T07:00:00,0.22260248549909417
2015-02-12T08:00:00,0.18592656215079228
2015-02-12T09:00:00,0.14925063880249043
2015-02-12T10:00:00,0.127465401147784
2015-02-12T11:00:00,0.10568016349307753
2015-02-12T12:00:00,0.08389492583837102
2015-02-12T13:00:00,0.09643517117521871
2015-02-12T14:00:00,0.10897541651206641
2015-02-12T15:00:00,0.1215156618489141
2015-02-12T16:00:00,0.148347716644049
2015-02-12T17:00:00,0.1751797714391838
2015-02-12T18:00:00,0.20201182623431882
2015-02-12T19:00:00,0.20474834629548094
2015-02-12T20:00:00,0.20748486635664296
2015-02-12T21:00:00,0.21022138641780508
2015-02-12T22:00:00,0.20565572660693612
2015-02-12T23:00:00,0.20109006679606709
2015-02-13T00:00:00,0.21179029203201358
2015-02-13T01:00:00,0.21149388636521158
2015-02-13T02:00:00,0.2111974806984096
2015-02-13T03:00:00,0.21090107503160757
2015-02-13T04:00:00,0.22111879264888587
2015-02-13T05:00:00,0.23133651026616406
2015-02-13T06:00:00,0.24155422788344236
2015-02-13T07:00:00,0.21674311184311273
2015-02-13T08:00:00,0.19193199580278295
2015-02-13T09:00:00,0.16712087976245324
2015-02-13T10:00:00,0.17283068614036526
2015-02-13T11:00:00,0.17854049251827736
2015-02-13T12:00:00,0.1842502988961894
2015-02-13T13:00:00,0.21982051606743191
2015-02-13T14:00:00,0.2553907332386745
2015-02-13T15:00:00,0.29096095040991704
2015-02-13T16:00:00,0.3239229738698749
2015-02-13T17:00:00,0.35688499732983275
2015-02-13T18:00:00,0.3898470207897905
2015-02-13T19:00:00,0.3786369462298078
