2015-01-01T03:00:00,0.4271470344604536
2015-02-13T20:00:00,0.3674268716698253
2015-02-13T21:00:00,0.35621679710984244
2015-02-13T22:00:00,0.3460350792997494
2015-02-13T23:00:00,0.3358533614896563
2015-02-14T00:00:00,0.28906181460710223
2015-02-14T01:00:00,0.29309933743430566
2015-02-14T02:00:00,0.2971368602615091
2015-02-14T03:00:00,0.3011743830887126
2015-02-14T04:00:00,0.297026672860587
2015-02-14T05:00:00,0.2928789626324614
2015-02-14T06:00:00,0.2887312524043358
2015-02-14T07:00:00,0.2583709829973303
2015-02-14T08:00:00,0.22801071359032477
2015-02-14T09:00:00,0.19765044418331926
2015-02-14T10:00:00,0.18843837059392815
2015-02-14T11:00:00,0.179226297004537
2015-02-14T12:00:00,0.17001422341514588
2015-02-14T13:00:00,0.20105868676939426
2015-02-14T14:00:00,0.23210315012364258
2015-02-14T15:00:00,0.2631476134778908
2015-02-14T16:00:00,0.2886968778780602
2015-02-14T17:00:00,0.31424614227822983
2015-02-14T18:00:00,0.33979540667839936
2015-02-14T19:00:00,0.34813245115361763
2015-02-14T20:00:00,0.3564694956288358
2015-02-14T21:00:00,0.36480654010405406
2015-02-14T22:00:00,0.35899874023136574
2015-02-14T23:00:00,0.3531909403586773
2015-02-15T00:00:00,0.35648183012500156
2015-02-15T01:00:00,0.3642419680553565
2015-02-15T02:00:00,0.3720021059857116
2015-02-15T03:00:00,0.3797622439160666
2015-02-15T04:00:00,0.3835444875347746
2015-02-15T05:00:00,0.3873267311534826
2015-02-15T06:00:00,0.3911089747721906
2015-02-15T07:00:00,0.36212232868380884
2015-02-15T08:00:00,0.3331356825954271
2015-02-15T09:00:00,0.30414903650704533
2015-02-15T10:00:00,0.3084594930091
2015-02-15T11:00:00,0.31276994951115467
2015-02-15T12:00:00,0.31708040601320947
2015-02-15T13:00:00,0.3523785142625163
2015-02-15T14:00:00,0.3876766225118234
2015-02-15T15:00:00,0.4229747307611303
2015-02-15T16:00:00,0.4530443438838979
2015-02-15T17:00:00,0.4831139570066656
2015-02-15T18:00:00,0.513183570129433
2015-02-15T19:00:00,0.5072400571110601
2015-02-15T20:00:00,0.5012965440926868
2015-02-15T21:00:00,0.4953530310743135
2015-02-15T22:00:00,0.49267664472156647
2015-02-15T23:00:00,0.4900002583688192
2015-02-16T00:00:00,0.4860663876108112
2015-02-16T01:00:00,0.488305729912047
2015-02-16T02:00:00,0.49054507221328303
2015-02-16T03:00:00,0.4927844145145188
2015-02-16T04:00:00,0.5042556467902911
2015-02-16T05:00:00,0.5157268790660631
2015-02-16T06:00:00,0.5271981113418354
2015-02-16T07:00:00,0.5066939043058968
2015-02-16T08:00:00,0.4861896972699579
2015-02-16T09:00:00,0.46568549023401923
2015-02-16T10:00:00,0.4599075113373573
2015-02-16T11:00:00,0.45412953244069526
2015-02-16T12:00:00,0.44835155354403317
2015-02-16T13:00:00,0.45426746903461135
2015-02-16T14:00:00,0.4601833845251895
2015-02-16T15:00:00,0.4660993000157676
2015-02-16T16:00:00,0.47879501198247304
2015-02-16T17:00:00,0.4914907239491784
2015-02-16T18:00:00,0.504186435915884
2015-02-16T19:00:00,0.49020034629697273
2015-02-16T20:00:00,0.47621425667806133
2015-02-16T21:00:00,0.46222816705915004
2015-02-16T22:00:00,0.43940995300119245
2015-02-16T23:00:00,0.41659173894323476
2015-02-17T00:00:00,0.4475051649921576
2015-02-17T01:00:00,0.42957911015045647
2015-02-17T02:00:00,0.4116530553087553
2015-02-17T03:00:00,0.39372700046705406
2015-02-17T04:00:00,0.3732255653900923
2015-02-17T05:00:00,0.3527241303131304
2015-02-17T06:00:00,0.3322226952361685
2015-02-17T07:00:00,0.2885349860843075
2015-02-17T08:00:00,0.24484727693244643
2015-02-17T09:00:00,0.20115956778058522
2015-02-17T10:00:00,0.16130855801608707
2015-02-17T11:00:00,0.12145754825158885
2015-02-17T12:00:00,0.08160653848709062
2015-02-17T13:00:00,0.09112000329265442
2015-02-17T14:00:00,0.10063346809821822
2015-02-17T15:00:00,0.110146932903782
2015-02-17T16:00:00,0.17897100972538998
2015-02-17T17:00:00,0.247795086546998
2015-02-17T18:00:00,0.3166191633686059
2015-02-17T19:00:00,0.30732352257044016
2015-02-17T20:00:00,0.2980278817722745
2015-02-17T21:00:00,0.28873224097410877
2015-02-17T22:00:00,0.27266044275051676
2015-02-17T23:00:00,0.2565886445269245
2015-02-18T00:00:00,0.3048163369430406
2015-02-18T01:00:00,0.3019823566065167
2015-02-18T02:00:00,0.2991483762699929
2015-02-18T03:00:00,0.296314395933469
2015-02-18T04:00:00,0.29536435838697356
2015-02-18T05:00:00,0.29441432084047814
2015-02-18T06:00:00,0.29346428329398266
2015-02-18T07:00:00,0.2720433945170767
2015-02-18T08:00:00,0.2506225057401707
2015-02-18T09:00:00,0.22920161696326466
2015-02-18T10:00:00,0.2246584628611021
2015-02-18T11:00:00,0.2201153087589396
2015-02-18T12:00:00,0.2155721546567771
2015-02-18T13:00:00,0.233806503304741
2015-02-18T14:00:00,0.25204085195270487
2015-02-18T15:00:00,0.27027520060066884
2015-02-18T16:00:00,0.3063464204983953
2015-02-18T17:00:00,0.3424176403961215
2015-02-18T18:00:00,0.37848886029384793
2015-02-18T19:00:00,0.37940897474467494
2015-02-18T20:00:00,0.38032908919550196
2015-02-18T21:00:00,0.3812492036463289
2015-02-18T22:00:00,0.38232014219315164
2015-02-18T23:00:00,0.38339108073997435
2015-02-19T00:00:00,0.42524222158495695
2015-02-19T01:00:00,0.41194502115359943
2015-02-19T02:00:00,0.39864782072224175
2015-02-19T03:00:00,0.38535062029088407
2015-02-19T04:00:00,0.3832871841272115
2015-02-19T05:00:00,0.381223747963539
2015-02-19T06:00:00,0.37916031179986626
2015-02-19T07:00:00,0.3614616951101799
2015-02-19T08:00:00,0.3437630784204935
2015-02-19T09:00:00,0.3260644617308071
2015-02-19T10:00:00,0.3213431996616527
2015-02-19T11:00:00,0.31662193759249824
2015-02-19T12:00:00,0.3119006755233439
2015-02-19T13:00:00,0.3035795121273429
2015-02-19T14:00:00,0.295258348731342
2015-02-19T15:00:00,0.28693718533534107
2015-02-19T16:00:00,0.3197980894697999
2015-02-19T17:00:00,0.35265899360425873
2015-02-19T18:00:00,0.3855198977387176
2015-02-19T19:00:00,0.3978928368737371
2015-02-19T20:00:00,0.4102657760087563
2015-02-19T21:00:00,0.42263871514377566
2015-02-19T22:00:00,0.4164261546906905
2015-02-19T23:00:00,0.4102135942376053
2015-02-20T00:00:00,0.4007185254160623
2015-02-20T01:00:00,0.4041672611550036
2015-02-20T02:00:00,0.4076159968939453
2015-02-20T03:00:00,0.4110647326328868
2015-02-20T04:00:00,0.4250645758614874
2015-02-20T05:00:00,0.439064419090088
2015-02-20T06:00:00,0.4530642623186885
2015-02-20T07:00:00,0.42479507835081326
2015-02-20T08:00:00,0.3965258943829381
2015-02-20T09:00:00,0.3682567104150629
2015-02-20T10:00:00,0.4050679844602134
2015-02-20T11:00:00,0.4418792585053638
2015-02-20T12:00:00,0.47869053255051425
2015-02-20T13:00:00,0.44959504518147264
2015-02-20T14:00:00,0.420499557812431
2015-02-20T15:00:00,0.39140407044338926
2015-02-20T16:00:00,0.36807254651319504
2015-02-20T17:00:00,0.3447410225830008
2015-02-20T18:00:00,0.32140949865280666
2015-02-20T19:00:00,0.3593488514621256
2015-02-20T20:00:00,0.39728820427144473
2015-02-20T21:00:00,0.4352275570807638
2015-02-20T22:00:00,0.45059368420810825
2015-02-20T23:00:00,0.46595981133545267
2015-02-21T00:00:00,0.45488867971162744
2015-02-21T01:00:00,0.4838294822787227
2015-02-21T02:00:00,0.5127702848458179
2015-02-21T03:00:00,0.541711087412913
2015-02-21T04:00:00,0.5472684622216505
2015-02-21T05:00:00,0.5528258370303879
2015-02-21T06:00:00,0.5583832118391253
2015-02-21T07:00:00,0.5357320549244214
2015-02-21T08:00:00,0.5130808980097177
2015-02-21T09:00:00,0.49042974109501386
2015-02-21T10:00:00,0.5763020323601987
2015-02-21T11:00:00,0.6621743236253833
2015-02-21T12:00:00,0.7480466148905681
2015-02-21T13:00:00,0.7028767958738064
2015-02-21T14:00:00,0.6577069768570443
2015-02-21T15:00:00,0.6125371578402822
2015-02-21T16:00:00,0.5349161326543953
2015-02-21T17:00:00,0.45729510746850854
2015-02-21T18:00:00,0.37967408228262184
2015-02-21T19:00:00,0.390909843503733
2015-02-21T20:00:00,0.402145604724844
2015-02-21T21:00:00,0.4133813659459552
2015-02-21T22:00:00,0.39985490261111634
2015-02-21T23:00:00,0.38632843927627736
2015-02-22T00:00:00,0.3100865034905909
2015-02-22T01:00:00,0.3032949117863791
2015-02-22T02:00:00,0.29650332008216707
2015-02-22T03:00:00,0.28971172837795506
2015-02-22T04:00:00,0.2826322944605517
2015-02-22T05:00:00,0.2755528605431484
2015-02-22T06:00:00,0.268473426625745
2015-02-22T07:00:00,0.28771799372901663
2015-02-22T08:00:00,0.30696256083228807
2015-02-22T09:00:00,0.3262071279355595
2015-02-22T10:00:00,0.3185854631674505
2015-02-22T11:00:00,0.3109637983993414
2015-02-22T12:00:00,0.3033421336312324
2015-02-22T13:00:00,0.3034476091504782
2015-02-22T14:00:00,0.30355308466972386
2015-02-22T15:00:00,0.3036585601889697
2015-02-22T16:00:00,0.3015965948398649
2015-02-22T17:00:00,0.29953462949076004
2015-02-22T18:00:00,0.29747266414165524
2015-02-22T19:00:00,0.33950988170334795
2015-02-22T20:00:00,0.3815470992650406
2015-02-22T21:00:00,0.4235843168267331
2015-02-22T22:00:00,0.4456497262485669
2015-02-22T23:00:00,0.46771513567040063
2015-02-23T00:00:00,0.46803755378236717
2015-02-23T01:00:00,0.4956881870957528
2015-02-23T02:00:00,0.5233388204091385
2015-02-23T03:00:00,0.5509894537225241
2015-02-23T04:00:00,0.566094762126956
2015-02-23T05:00:00,0.5812000705313881
2015-02-23T06:00:00,0.5963053789358199
2015-02-23T07:00:00,0.5892068206673654
2015-02-23T08:00:00,0.5821082623989109
2015-02-23T09:00:00,0.5750097041304565
2015-02-23T10:00:00,0.5474345717715762
2015-02-23T11:00:00,0.5198594394126959
2015-02-23T12:00:00,0.49228430705381576
2015-02-23T13:00:00,0.47333851834367896
2015-02-23T14:00:00,0.4543927296335422
2015-02-23T15:00:00,0.43544694092340536
2015-02-23T16:00:00,0.4232855797800755
2015-02-23T17:00:00,0.41112421863674564
2015-02-23T18:00:00,0.39896285749341565
2015-02-23T19:00:00,0.39996231448747693
2015-02-23T20:00:00,0.40096177148153805
2015-02-23T21:00:00,0.4019612284755991
2015-02-23T22:00:00,0.4082730532997136
2015-02-23T23:00:00,0.41458487812382805
2015-02-24T00:00:00,0.4020189176899633
2015-02-24T01:00:00,0.4034657719875893
2015-02-24T02:00:00,0.4049126262852153
2015-02-24T03:00:00,0.4063594805828413
2015-02-24T04:00:00,0.40577294929002977
2015-02-24T05:00:00,0.40518641799721816
2015-02-24T06:00:00,0.40459988670440655
2015-02-24T07:00:00,0.38035152235531045
2015-02-24T08:00:00,0.35610315800621445
2015-02-24T09:00:00,0.33185479365711845
2015-02-24T10:00:00,0.38643472436483617
2015-02-24T11:00:00,0.44101465507255394
2015-02-24T12:00:00,0.4955945857802715
2015-02-24T13:00:00,0.47931147653107464
2015-02-24T14:00:00,0.4630283672818777
2015-02-24T15:00:00,0.44674525803268084
2015-02-24T16:00:00,0.4411233082282152
2015-02-24T17:00:00,0.43550135842374943
2015-02-24T18:00:00,0.4298794086192837
2015-02-24T19:00:00,0.42495222435900964
2015-02-24T20:00:00,0.42002504009873554
2015-02-24T21:00:00,0.4150978558384614
2015-02-24T22:00:00,0.3889383698452891
2015-02-24T23:00:00,0.3627788838521168
2015-02-25T00:00:00,0.4059896091560559
2015-02-25T01:00:00,0.38334346467527586
2015-02-25T02:00:00,0.3606973201944957
2015-02-25T03:00:00,0.3380511757137157
2015-02-25T04:00:00,0.3376726071811704
2015-02-25T05:00:00,0.3372940386486251
2015-02-25T06:00:00,0.3369154701160798
2015-02-25T07:00:00,0.30923432934421086
2015-02-25T08:00:00,0.2815531885723419
2015-02-25T09:00:00,0.2538720478004728
2015-02-25T10:00:00,0.26116159960524593
2015-02-25T11:00:00,0.268451151410019
2015-02-25T12:00:00,0.2757407032147921
2015-02-25T13:00:00,0.2515144065846085
2015-02-25T14:00:00,0.22728810995442494
2015-02-25T15:00:00,0.20306181332424136
2015-02-25T16:00:00,0.19742254518074015
2015-02-25T17:00:00,0.19178327703723885
2015-02-25T18:00:00,0.1861440088937376
2015-02-25T19:00:00,0.18783970594057225
2015-02-25T20:00:00,0.1895354029874069
2015-02-25T21:00:00,0.1912311000342416
2015-02-25T22:00:00,0.22745477886373155
2015-02-25T23:00:00,0.26367845769322146
2015-02-26T00:00:00,0.24023003452531633
2015-02-26T01:00:00,0.25625780802908416
2015-02-26T02:00:00,0.27228558153285193
2015-02-26T03:00:00,0.2883133550366197
2015-02-26T04:00:00,0.2914806836659081
2015-02-26T05:00:00,0.29464801229519655
2015-02-26T06:00:00,0.29781534092448503
2015-02-26T07:00:00,0.27523069385078736
2015-02-26T08:00:00,0.2526460467770897
2015-02-26T09:00:00,0.230061399703392
2015-02-26T10:00:00,0.24719195641753303
2015-02-26T11:00:00,0.26432251313167393
2015-02-26T12:00:00,0.2814530698458148
2015-02-26T13:00:00,0.3039595409842409
2015-02-26T14:00:00,0.32646601212266696
2015-02-26T15:00:00,0.348972483261093
2015-02-26T16:00:00,0.37414528202849695
2015-02-26T17:00:00,0.39931808079590086
2015-02-26T18:00:00,0.4244908795633046
2015-02-26T19:00:00,0.4397863721173329
2015-02-26T20:00:00,0.4550818646713611
2015-02-26T21:00:00,0.4703773572253893
2015-02-26T22:00:00,0.47060356825773547
2015-02-26T23:00:00,0.47082977929008163
2015-02-27T00:00:00,0.44481364988688143
2015-02-27T01:00:00,0.4394819629739712
2015-02-27T02:00:00,0.43415027606106094
2015-02-27T03:00:00,0.4288185891481508
2015-02-27T04:00:00,0.41892168075468056
2015-02-27T05:00:00,0.4090247723612104
2015-02-27T06:00:00,0.39912786396774
2015-02-27T07:00:00,0.3522405047794568
2015-02-27T08:00:00,0.30535314559117366
2015-02-27T09:00:00,0.2584657864028905
2015-02-27T10:00:00,0.22960456571415883
2015-02-27T11:00:00,0.2007433450254271
2015-02-27T12:00:00,0.17188212433669545
2015-02-27T13:00:00,0.19895004662074214
2015-02-27T14:00:00,0.2260179689047888
2015-02-27T15:00:00,0.25308589118883557
2015-02-27T16:00:00,0.25511115415797747
2015-02-27T17:00:00,0.2571364171271193
2015-02-27T18:00:00,0.25916168009626117
2015-02-27T19:00:00,0.28182371439828535
2015-02-27T20:00:00,0.30448574870030953
2015-02-27T21:00:00,0.32714778300233377
2015-02-27T22:00:00,0.3536603943853387
2015-02-27T23:00:00,0.3801730057683438
2015-02-28T00:00:00,0.3622347671579226
2015-02-28T01:00:00,0.3730419024813868
2015-02-28T02:00:00,0.38384903780485113
2015-02-28T03:00:00,0.39465617312831536
2015-02-28T04:00:00,0.38288712821012055
2015-02-28T05:00:00,0.37111808329192547
2015-02-28T06:00:00,0.3593490383737307
2015-02-28T07:00:00,0.34462598126258154
2015-02-28T08:00:00,0.3299029241514327
2015-02-28T09:00:00,0.31517986704028367
2015-02-28T10:00:00,0.29626589315847485
2015-02-28T11:00:00,0.2773519192766659
2015-02-28T12:00:00,0.2584379453948571
2015-02-28T13:00:00,0.2554968857596239
2015-02-28T14:00:00,0.25255582612439076
2015-02-28T15:00:00,0.24961476648915765
2015-02-28T16:00:00,0.29372698222466487
2015-02-28T17:00:00,0.33783919796017203
2015-02-28T18:00:00,0.3819514136956793
2015-02-28T19:00:00,0.40762000981221036
2015-02-28T20:00:00,0.43328860592874147
2015-02-28T21:00:00,0.45895720204527257
2015-02-28T22:00:00,0.4691690984008167
2015-02-28T23:00:00,0.4793809947563608
2015-03-01T00:00:00,0.4944645151757764
2015-03-01T01:00:00,0.5096001155168202
2015-03-01T02:00:00,0.5247357158578637
2015-03-01T03:00:00,0.5398713161989075
2015-03-01T04:00:00,0.5437917953390692
2015-03-01T05:00:00,0.5477122744792307
2015-03-01T06:00:00,0.5516327536193922
2015-03-01T07:00:00,0.5560357723237325
2015-03-01T08:00:00,0.5604387910280726
2015-03-01T09:00:00,0.5648418097324125
2015-03-01T10:00:00,0.5451974212128053
2015-03-01T11:00:00,0.5255530326931984
2015-03-01T12:00:00,0.5059086441735913
2015-03-01T13:00:00,0.528933880505265
2015-03-01T14:00:00,0.5519591168369389
2015-03-01T15:00:00,0.5749843531686126
2015-03-01T16:00:00,0.5544663133169724
2015-03-01T17:00:00,0.533948273465332
2015-03-01T18:00:00,0.5134302336136914
2015-03-01T19:00:00,0.5057451804279609
2015-03-01T20:00:00,0.4980601272422299
2015-03-01T21:00:00,0.4903750740564993
2015-03-01T22:00:00,0.48130872493797994
2015-03-01T23:00:00,0.4722423758194606
2015-03-02T00:00:00,0.49999523469337853
2015-03-02T01:00:00,0.528573016477768
2015-03-02T02:00:00,0.5571507982621576
2015-03-02T03:00:00,0.5857285800465472
2015-03-02T04:00:00,0.6132302368478397
2015-03-02T05:00:00,0.6407318936491319
2015-03-02T06:00:00,0.6682335504504244
2015-03-02T07:00:00,0.6613010705866588
2015-03-02T08:00:00,0.6543685907228931
2015-03-02T09:00:00,0.6474361108591276
2015-03-02T10:00:00,0.652958270987285
2015-03-02T11:00:00,0.6584804311154425
2015-03-02T12:00:00,0.6640025912435998
2015-03-02T13:00:00,0.6341872095047858
2015-03-02T14:00:00,0.6043718277659715
2015-03-02T15:00:00,0.5745564460271574
2015-03-02T16:00:00,0.5574960024085143
2015-03-02T17:00:00,0.540435558789871
2015-03-02T18:00:00,0.5233751151712278
2015-03-02T19:00:00,0.5410467655360383
2015-03-02T20:00:00,0.5587184159008484
2015-03-02T21:00:00,0.5763900662656586
2015-03-02T22:00:00,0.5902262320618101
2015-03-02T23:00:00,0.6040623978579616
2015-03-03T00:00:00,0.6047932198506671
2015-03-03T01:00:00,0.6338101652233232
2015-03-03T02:00:00,0.6628271105959798
2015-03-03T03:00:00,0.6918440559686357
2015-03-03T04:00:00,0.6574743178548114
2015-03-03T05:00:00,0.6231045797409869
2015-03-03T06:00:00,0.5887348416271622
2015-03-03T07:00:00,0.5664948028326244
2015-03-03T08:00:00,0.5442547640380864
2015-03-03T09:00:00,0.5220147252435485
2015-03-03T10:00:00,0.5299581601071549
2015-03-03T11:00:00,0.5379015949707616
2015-03-03T12:00:00,0.5458450298343681
2015-03-03T13:00:00,0.5016897338633075
2015-03-03T14:00:00,0.457534437892247
2015-03-03T15:00:00,0.41337914192118624
2015-03-03T16:00:00,0.4146066899279041
2015-03-03T17:00:00,0.4158342379346217
2015-03-03T18:00:00,0.41706178594133964
2015-03-03T19:00:00,0.45664329204971665
2015-03-03T20:00:00,0.49622479815809345
2015-03-03T21:00:00,0.5358063042664705
2015-03-03T22:00:00,0.5103186614691921
2015-03-03T23:00:00,0.4848310186719136
2015-03-04T00:00:00,0.5989187728812431
2015-03-04T01:00:00,0.5896450246706656
2015-03-04T02:00:00,0.5803712764600881
2015-03-04T03:00:00,0.5710975282495105
2015-03-04T04:00:00,0.5546889079073553
2015-03-04T05:00:00,0.5382802875651994
2015-03-04T06:00:00,0.5218716672230438
2015-03-04T07:00:00,0.5187303339993686
2015-03-04T08:00:00,0.5155890007756933
2015-03-04T09:00:00,0.5124476675520179
2015-03-04T10:00:00,0.553218661983585
2015-03-04T11:00:00,0.5939896564151522
2015-03-04T12:00:00,0.6347606508467193
2015-03-04T13:00:00,0.5743720502928353
2015-03-04T14:00:00,0.513983449738951
2015-03-04T15:00:00,0.453594849185067
2015-03-04T16:00:00,0.4751468276543361
2015-03-04T17:00:00,0.4966988061236052
2015-03-04T18:00:00,0.5182507845928742
2015-03-04T19:00:00,0.5079235175479415
2015-03-04T20:00:00,0.49759625050300904
2015-03-04T21:00:00,0.4872689834580764
2015-03-04T22:00:00,0.4344866838910851
2015-03-04T23:00:00,0.38170438432409376
2015-03-05T00:00:00,0.380580027530896
2015-03-05T01:00:00,0.4037120185872089
2015-03-05T02:00:00,0.42684400964352187
2015-03-05T03:00:00,0.44997600069983473
2015-03-05T04:00:00,0.417390557083474
2015-03-05T05:00:00,0.3848051134671133
2015-03-05T06:00:00,0.35221966985075254
2015-03-05T07:00:00,0.35137515123140595
2015-03-05T08:00:00,0.35053063261205947
2015-03-05T09:00:00,0.34968611399271293
2015-03-05T10:00:00,0.36748705739295817
2015-03-05T11:00:00,0.3852880007932032
2015-03-05T12:00:00,0.4030889441934484
2015-03-05T13:00:00,0.39142164082258085
2015-03-05T14:00:00,0.3797543374517135
2015-03-05T15:00:00,0.3680870340808459
2015-03-05T16:00:00,0.325495252381985
2015-03-05T17:00:00,0.28290347068312405
2015-03-05T18:00:00,0.2403116889842631
2015-03-05T19:00:00,0.21793712792261274
2015-03-05T20:00:00,0.1955625668609623
2015-03-05T21:00:00,0.17318800579931184
2015-03-05T22:00:00,0.16878821430949234
2015-03-05T23:00:00,0.1643884228196728
2015-03-06T00:00:00,0.23469773578395628
2015-03-06T01:00:00,0.2666327250108137
2015-03-06T02:00:00,0.2985677142376713
2015-03-06T03:00:00,0.3305027034645287
2015-03-06T04:00:00,0.32982677292247314
2015-03-06T05:00:00,0.32915084238041736
2015-03-06T06:00:00,0.3284749118383618
2015-03-06T07:00:00,0.3057135072083728
2015-03-06T08:00:00,0.28295210257838377
2015-03-06T09:00:00,0.26019069794839467
2015-03-06T10:00:00,0.2811106061885414
2015-03-06T11:00:00,0.30203051442868806
2015-03-06T12:00:00,0.3229504226688348
2015-03-06T13:00:00,0.32938046541747373
2015-03-06T14:00:00,0.3358105081661125
2015-03-06T15:00:00,0.3422405509147515
